Technology,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Solar,Wind,Wind,Wind,Wind,Wind,Wind
DUID,BLUEGSF1,CHILDSF1,CLARESF1,CLERMSF1,COLUMSF1,CSPVPS1,DAYDSF1,DDSF1,EDENVSF1,EMERASF1,GANGARR1,HAMISF1,HAUGHT11,HAYMSF1,KEPSF1,KINGASF1,KSP1,LILYSF1,MARYRSF1,MIDDLSF1,MOUSF1,OAKEY1SF,OAKEY2SF,RRSF1,RUGBYR1,SMCSF1,SRSF1,WANDSF1,WARWSF1,WARWSF2,WDGPH1,WHITSF1,WOOLGSF1,YARANSF1,CLRKCWF1,COOPGWF1,DULAWF1,KABANWF1,KEPWF1,MEWF1
Quarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,,52.97373887957013,48.68826242580142,51.853261646303004,,49.685867099790926,49.77975614749701,50.270588415272485,,52.99626043873471,,49.350793127323286,53.18892374354803,49.80504148499177,,,49.13844505511298,49.56418322667029,33.80432650790095,,,54.51971584937962,48.83932667069524,49.70349469806397,53.221973420739864,51.28438988935669,48.452389587179006,,,,,48.74803160912234,,39.12376761563052,,49.10636733702577,,,,50.6875509220188
2020-06-30,,23.927661739633542,23.22016734001991,22.180896293299103,,21.06816518627109,23.231283214434043,20.12325573881809,,26.09328830866987,,20.258591727836063,21.618862644188624,22.03074657844781,,,24.51408821696364,23.756877363707137,21.48306703507789,,,26.820766443159762,21.5418615264009,21.805229961120578,23.515607582136777,22.34432652726938,23.842547814276102,,,,,25.878663337725566,,25.30055415520951,,32.96999576312837,,,,34.43233362135575
2020-09-30,,12.637727509863543,16.64877108399154,18.139790665955953,,12.315126527875988,16.059635883149046,11.08852514461174,,21.80555557063333,,13.058346911996157,12.434682851544666,17.32593745448541,,,18.76273380181838,17.06240777083473,15.205161061165587,,,21.897824755019954,13.054878094639712,12.447824241087222,14.704193012266833,14.46635295150013,11.636773268873178,,-1.4402715983574916,-4.3447869331189,,24.34362197303234,,16.425824682072484,,32.23721407892488,,,,31.899465323727796
2020-12-31,,37.948559403184674,40.55375084126756,39.69742815479513,,38.01733374286775,37.05873850763505,34.8300820191827,,42.20984381043414,,37.584268109551935,41.514353864112735,37.178999684273336,,,39.600241008539534,41.351939970565844,37.5797872904011,75.09960378474213,,36.75590378458895,35.36002710169617,39.16356346178856,39.79629849526311,31.623109222453458,40.322916553439256,,68.25396213451633,44.783374385984196,,41.82023174042129,,37.0548539416139,,42.97558772181846,,,,45.212033076950675
2021-03-31,,34.04014290292803,32.57404725234865,34.042426031529665,,32.8715120477994,33.41126991279431,33.47413665748523,,33.59647746507384,,33.33894427329308,33.011638462327255,32.803980883749496,,,34.93675458505143,33.61673839753077,34.25179014360894,32.24792979330058,,35.48280510698517,35.476331188347054,32.96009059747958,32.99929076764789,21.420470138093645,34.5414626852077,,33.637500016233005,38.64643344299389,,33.41481049673058,,36.157737515362804,,40.234204605674734,,,,39.66973573813128
2021-06-30,,54.81735121149626,49.47930563746115,63.6978616272079,,47.214643062903654,49.9905085632394,47.20380196034481,,65.05930879309045,,51.31887197896674,53.57281920820815,52.15096423929998,,,65.98875196501348,65.39675956863024,45.38083131195517,64.44751466434093,,57.39477107164213,49.084167034358416,46.60557749893125,49.20581854532173,28.389312009108217,51.36015733892122,,70.49661551381797,50.60864791723837,,59.47257238004071,,57.524809094226896,,86.00971156405356,,,,85.13953928049645
2021-09-30,,30.13808429782054,50.18043550869915,39.812815743593426,,30.940642756042127,35.916647962583745,23.261124671112885,,54.15104579583921,4.2323743620523855,39.492493484338674,35.82951516891454,39.038310555946744,42.97484064024252,,47.10285456830532,49.599830548296836,27.193072550798647,36.19593599449648,,41.39863033652376,28.86449076736335,32.208153896007786,39.13783698777594,10.784444173005818,29.812435244528167,,28.560533729018164,29.376108872138012,,54.55411962662011,,34.69126777613549,,83.95837512325323,,,62.37777186290394,73.7544092055521
2021-12-31,,58.29826143920438,75.02006331987656,70.52238304623299,,54.91861471289175,63.73603388877416,47.884497371610344,,84.05974513860367,56.227641102221085,70.18122045109001,66.54000047714983,68.51218711315255,74.35661221951788,,63.62263536809528,79.38283903917493,54.88860049357185,72.69944863945928,,73.46237432790114,63.29280213941129,59.733304487919824,70.66089178606713,76.24121473414941,59.58751379534925,,17.661633489235278,23.08761260201087,352.7848075,77.66297589555411,,58.622544426137694,,81.4261801916873,,,102.76176264855432,110.96553328978393
2022-03-31,,89.93319356826439,124.53005153697289,100.00395845458065,,99.73716776117435,103.24593774673647,91.06471767836285,,103.84414155075605,92.86869070726478,102.34918117818125,123.02750037617952,103.52551441575983,120.85618153850527,,103.83128676390271,109.12658050411977,95.29051482394127,104.7049201355991,,97.78332342718784,101.86955076587232,109.14908216297371,117.12104976570835,105.09719194780496,94.50783962185977,,113.33911886550273,115.2240301694838,81.06390779051124,105.62723106573749,,89.74606519505825,,108.33107322734107,,,114.84646652309235,98.67206288901203
2022-06-30,,192.5087782083111,214.1106556174824,210.16481193539838,216.1273020032872,193.04653827281382,204.109746298867,180.66412167309937,,208.96107120264935,217.52808057730795,201.2871626989728,213.09782844142237,205.71418803941577,232.23995469873998,,221.74519940855805,210.44679205696573,181.72181573167205,204.22857617151317,,191.01563993924248,192.65861562032694,201.57253645112343,201.22196488237628,196.69015241764467,187.81620100347817,,196.41291858697053,208.3491758013718,205.14438507488623,206.3319006192461,205.17666524856855,185.4406022569038,,327.2886975531277,,,339.3003850177231,291.1616756199136
2022-09-30,63.27093187100974,83.20701636869846,132.05793421097545,111.96757154946718,57.92931517352329,86.24708785849909,97.89200512448825,76.39758864196989,,138.79683619835546,79.44108182640102,102.87239019758671,118.83460465998033,118.91523551807221,122.15998185469014,,142.21024851355398,140.4161112965361,75.1998068327479,103.59888520920154,,92.70579725594993,85.53417444851432,93.18295212041772,108.48427829286572,90.56517410076871,79.78253347144434,,98.02284307813854,99.75657514969835,77.70890395752265,136.39086709387072,65.35650777465979,81.12642811765419,,219.39555238787324,,149.95553101091159,219.930813457171,206.0382246560371
2022-12-31,49.00906633551077,52.116995112721256,77.95132422889596,58.53987608348106,47.14659349222853,53.46844701363483,57.82495823147914,45.41000225106932,,66.72371322634957,61.56632212352782,55.48127102841808,67.10279396868656,70.77760909807319,63.61253520664085,,68.99726508506055,80.21863645472114,50.97693443923627,63.2290999312743,39.858029134930206,66.57805048557644,56.11380096192808,58.609984340490854,58.9423726643696,57.058471657200975,49.31466935890875,,55.815323219567745,66.91617186750862,45.80769754426128,82.1755490698563,57.19214373393145,55.447979014415154,,125.8716086752335,,81.2892825168329,128.33299669089234,132.8366140298094
2023-03-31,59.268424453963576,60.02976614319848,78.06400919069995,63.18228088706659,58.67975193771415,61.32715925204525,62.457308531067376,52.20939198974698,64.73090411758702,73.39535848374895,61.30524142478375,66.56533032656971,68.03852649235968,69.20903734633458,73.89143968999205,,73.56224196159346,72.06124016224706,57.64199392216654,59.9993135563131,66.90241189506865,62.80474252303778,58.26303883973783,63.25933170565147,62.3104388354586,62.37937080019751,58.606190964438746,,60.21022216274047,58.588591025840174,57.61240835622305,79.9146110103978,61.5652778326398,60.756647737352004,,96.38321081766853,,94.64776929235538,99.95865722384129,96.11860626310218
2023-06-30,43.500452358148905,41.14647582594111,67.63110234522206,47.294272775846025,35.263398354030386,39.10992892412649,47.522559069099316,33.272473424517386,42.6434544957783,60.477996737504455,43.21258287497005,45.33804189992762,54.668543053494844,52.10300624600783,54.82287969592326,,59.818215268431246,44.523991182112184,34.50604004788227,44.97676779063996,49.00527601123909,46.95064536831094,43.926331654542835,42.72991102833845,46.92426995788918,40.954987121008436,40.211663248120296,23.63348542241688,39.88538588909662,38.00198230578442,52.02814891605799,68.48835935005243,45.715482003352555,38.96148131281645,,109.90001836478541,123.65120593828607,125.4559231183009,127.65734907261007,123.43288253460129
2023-09-30,-0.9867809047509818,-6.463606764333688,41.68533632570625,1.4880434830597973,-4.03209763986493,-7.17183285427627,-2.149644086103623,-11.075655111662188,-5.07928829002646,31.662269739533123,-5.155053531294782,-1.8894028509144536,16.093434147830667,8.227953949296477,7.287993502001811,,6.944231272021678,3.963520262148221,-8.31011760417992,1.0680622351105302,-4.181839108526666,28.094295778660985,23.91699303691958,-4.065125673451549,0.05843311250053386,-6.955601752733606,-6.942388127456807,27.318737848210482,13.002650975576127,12.903471218578344,15.140763300154989,47.60934324255873,1.1651233880337961,-5.630799203420043,,69.90650639583758,75.38500357244905,66.11385891205477,67.15956131776157,63.91430694552211
2023-12-31,18.384139664450522,12.57886995249828,57.37345627694338,17.218444504257224,14.512109540647314,10.990724409509994,15.668841346355066,4.371078922178126,12.29581023422765,51.25478956478836,16.079582551596566,15.486643648323271,33.47895698113465,22.718437019553058,23.27283578059507,,23.822356335624207,22.223266663988674,10.31017515829628,20.344906144251052,17.89047766514669,29.592565621992136,20.551280739342218,16.01982077158798,19.478848968266142,10.579260686298825,12.362052843021823,32.760259477366176,47.83185320994287,46.881958333736776,33.63748871948801,56.62428341583937,26.680481695101232,11.532611689858733,,71.20822385270232,69.4351846036458,66.77737005211208,72.31445420770636,66.24687600135911
2024-03-31,58.7666397305189,58.240130931708876,63.816388756424836,62.32400137757013,60.970675390171515,58.37524001353557,62.584506860733164,51.72578933009292,50.91358813653764,76.08730410059454,64.91385574697496,61.57401253035457,60.4635943377439,62.83313913321546,81.2449851793869,,68.85615284916469,59.765571583426706,54.74755860863226,65.27183725970943,59.28866991078911,56.88041198697798,53.27549055290397,56.30984960427946,64.87121123849872,54.54847882081722,51.792998353143766,59.539427250499,62.823492458894215,62.785648519261365,60.07125333431286,64.84658021611625,59.14941184348436,55.93508768698517,,97.69613009454775,101.22018625078532,106.81901034211452,109.47954993801008,105.93899611181794
2024-06-30,28.226073522291806,24.772854282089472,35.15545614189902,29.8093777699395,25.986922837148516,25.309563955459655,30.48988244900548,14.89640477195644,21.47283495428855,61.44735893704563,29.08552705541688,31.186194701175143,38.30502188056124,37.70841251051263,37.36767805116464,,49.684204125576194,31.298962743360796,21.46898924074381,29.839144125046722,26.427503947855502,37.12397667753181,26.74352659552415,27.404050397547113,31.078648594844875,27.640304686776165,23.72630016091082,26.0448866768984,56.20938045599583,57.57927005517035,46.49372456364619,41.57087822073705,38.00457042069111,21.774222729078918,,99.23396077534294,102.07446237427689,96.1657703111959,106.40282348589068,94.296429314002
2024-09-30,7.8294839084507935,12.74572280189555,27.707964338549534,11.513382961493136,3.4104245126206507,6.10938732478359,15.180770489454783,-2.3306482357914264,0.6207961459942546,7.916572214867743,13.734653191503257,19.69326869294536,30.460893457115798,33.57845257964825,12.484940115538922,7.38225921518496,49.002063838077966,22.69613603409232,1.1487683448361883,11.061133736540935,9.02852771414343,32.67636376967972,7.142120798662135,8.21592016723799,20.171156011376876,14.120935281866556,8.385998377881103,12.725045745927085,52.23796523260955,53.499067182676235,39.86259893308428,46.14124634727706,37.65051428884885,4.589444689215702,,108.79524788279554,104.6629013478297,100.4941890335255,93.53719516327399,105.46381224041667
2024-12-31,33.24765593846611,46.54837894373185,51.685984019051325,36.197420204321745,26.671363167314663,29.43811463005104,42.64296721254773,19.480833198905582,34.51232618060914,34.15498207123278,53.43242084599413,42.69717730786734,48.161706197484435,63.390108320903224,35.19601572947751,30.645000067557277,90.53840884512687,40.787411785438465,37.66679186327695,26.611419216503535,33.368044327921595,63.087426210102194,35.96362947366006,36.95629527545617,47.680901167750875,36.93199279508838,44.748208002439924,47.81365213151831,74.25928280657834,73.73789004147481,51.761899201692216,77.47311780830528,61.37692520208744,44.80245245627793,178.2870235379048,134.24764633684728,129.69938817920956,117.367835395084,122.13366906420329,118.782029968225
