Date	Base future	Cap	Peak	Average rate option	Swaption	Total
17/09/2018	 64 	 27 	 2 	 19 	 50 	 162 
18/09/2018	 64 	 28 	 2 	 19 	 50 	 163 
19/09/2018	 65 	 27 	 2 	 19 	 50 	 163 
20/09/2018	 65 	 28 	 2 	 19 	 50 	 164 
21/09/2018	 65 	 28 	 2 	 19 	 50 	 164 
24/09/2018	 65 	 28 	 2 	 19 	 50 	 164 
25/09/2018	 65 	 28 	 2 	 19 	 50 	 164 
26/09/2018	 65 	 28 	 2 	 19 	 50 	 164 
27/09/2018	 65 	 28 	 2 	 19 	 50 	 164 
28/09/2018	 65 	 28 	 2 	 20 	 51 	 166 
1/10/2018	 55 	 23 	 2 	 20 	 51 	 152 
2/10/2018	 56 	 23 	 2 	 20 	 52 	 152 
3/10/2018	 56 	 23 	 2 	 18 	 52 	 151 
4/10/2018	 57 	 24 	 2 	 15 	 53 	 150 
5/10/2018	 57 	 24 	 2 	 15 	 53 	 151 
8/10/2018	 57 	 24 	 2 	 15 	 53 	 151 
9/10/2018	 58 	 24 	 2 	 15 	 53 	 152 
10/10/2018	 58 	 24 	 2 	 15 	 53 	 152 
11/10/2018	 58 	 24 	 2 	 15 	 54 	 153 
12/10/2018	 58 	 24 	 2 	 15 	 54 	 153 
15/10/2018	 58 	 24 	 2 	 15 	 54 	 154 
16/10/2018	 58 	 24 	 2 	 15 	 55 	 155 
17/10/2018	 58 	 24 	 2 	 15 	 55 	 155 
18/10/2018	 58 	 24 	 2 	 15 	 55 	 156 
19/10/2018	 58 	 25 	 2 	 16 	 55 	 156 
22/10/2018	 58 	 25 	 2 	 16 	 55 	 156 
23/10/2018	 59 	 25 	 2 	 16 	 56 	 157 
24/10/2018	 59 	 25 	 2 	 16 	 56 	 159 
25/10/2018	 60 	 26 	 2 	 16 	 58 	 161 
26/10/2018	 60 	 26 	 2 	 16 	 58 	 162 
29/10/2018	 61 	 26 	 2 	 16 	 59 	 163 
30/10/2018	 61 	 26 	 2 	 16 	 59 	 163 
31/10/2018	 61 	 25 	 2 	 16 	 61 	 165 
1/11/2018	 62 	 25 	 2 	 16 	 61 	 167 
2/11/2018	 62 	 26 	 2 	 16 	 64 	 170 
5/11/2018	 59 	 26 	 2 	 16 	 66 	 169 
6/11/2018	 59 	 26 	 2 	 16 	 66 	 169 
7/11/2018	 60 	 26 	 2 	 16 	 66 	 170 
8/11/2018	 60 	 26 	 2 	 16 	 66 	 170 
9/11/2018	 60 	 26 	 2 	 16 	 67 	 171 
12/11/2018	 60 	 26 	 2 	 16 	 67 	 171 
13/11/2018	 60 	 26 	 2 	 16 	 67 	 171 
14/11/2018	 62 	 26 	 2 	 16 	 67 	 173 
15/11/2018	 62 	 26 	 2 	 16 	 67 	 173 
16/11/2018	 62 	 26 	 2 	 16 	 66 	 172 
19/11/2018	 64 	 26 	 2 	 16 	 51 	 160 
20/11/2018	 64 	 26 	 2 	 16 	 42 	 150 
21/11/2018	 64 	 26 	 2 	 17 	 42 	 151 
22/11/2018	 64 	 26 	 2 	 17 	 42 	 151 
23/11/2018	 64 	 26 	 2 	 17 	 42 	 152 
26/11/2018	 63 	 26 	 2 	 17 	 42 	 151 
27/11/2018	 63 	 27 	 2 	 17 	 42 	 151 
28/11/2018	 64 	 26 	 2 	 17 	 43 	 152 
29/11/2018	 64 	 26 	 2 	 17 	 43 	 152 
30/11/2018	 64 	 26 	 2 	 17 	 44 	 153 
3/12/2018	 64 	 27 	 2 	 17 	 44 	 154 
4/12/2018	 63 	 27 	 2 	 17 	 44 	 154 
5/12/2018	 64 	 27 	 2 	 17 	 45 	 155 
6/12/2018	 64 	 28 	 2 	 17 	 45 	 156 
7/12/2018	 64 	 28 	 2 	 17 	 45 	 156 
10/12/2018	 64 	 28 	 2 	 17 	 45 	 156 
11/12/2018	 63 	 28 	 2 	 17 	 46 	 156 
12/12/2018	 63 	 28 	 2 	 17 	 46 	 156 
13/12/2018	 63 	 28 	 2 	 17 	 46 	 156 
14/12/2018	 64 	 28 	 2 	 17 	 46 	 157 
17/12/2018	 63 	 28 	 2 	 17 	 47 	 157 
18/12/2018	 63 	 28 	 2 	 17 	 46 	 157 
19/12/2018	 64 	 28 	 2 	 17 	 47 	 159 
20/12/2018	 64 	 28 	 3 	 17 	 47 	 160 
21/12/2018	 65 	 28 	 3 	 17 	 47 	 160 
24/12/2018	 65 	 28 	 3 	 17 	 47 	 160 
27/12/2018	 65 	 28 	 3 	 17 	 47 	 160 
28/12/2018	 65 	 28 	 3 	 17 	 48 	 160 
31/12/2018	 65 	 28 	 3 	 17 	 48 	 160 
2/01/2019	 56 	 23 	 2 	 17 	 48 	 146 
3/01/2019	 56 	 23 	 2 	 17 	 48 	 146 
4/01/2019	 56 	 23 	 2 	 14 	 48 	 143 
7/01/2019	 56 	 23 	 2 	 11 	 48 	 140 
8/01/2019	 56 	 23 	 2 	 11 	 48 	 141 
9/01/2019	 57 	 23 	 2 	 11 	 49 	 142 
10/01/2019	 57 	 23 	 2 	 11 	 49 	 142 
11/01/2019	 57 	 23 	 2 	 11 	 49 	 143 
14/01/2019	 57 	 23 	 2 	 11 	 49 	 143 
15/01/2019	 57 	 23 	 2 	 11 	 50 	 144 
16/01/2019	 58 	 24 	 2 	 11 	 50 	 144 
17/01/2019	 58 	 23 	 2 	 9 	 36 	 127 
18/01/2019	 58 	 23 	 2 	 11 	 51 	 145 
21/01/2019	 58 	 24 	 2 	 11 	 51 	 145 
22/01/2019	 58 	 24 	 2 	 11 	 51 	 146 
23/01/2019	 58 	 24 	 2 	 11 	 52 	 147 
24/01/2019	 58 	 24 	 2 	 11 	 52 	 146 
25/01/2019	 58 	 24 	 2 	 11 	 52 	 147 
29/01/2019	 58 	 24 	 2 	 11 	 53 	 148 
30/01/2019	 59 	 24 	 2 	 11 	 53 	 149 
31/01/2019	 59 	 24 	 2 	 11 	 53 	 150 
1/02/2019	 59 	 24 	 2 	 11 	 53 	 150 
4/02/2019	 59 	 24 	 2 	 11 	 53 	 150 
5/02/2019	 59 	 24 	 2 	 11 	 53 	 151 
6/02/2019	 59 	 24 	 2 	 11 	 53 	 151 
7/02/2019	 60 	 24 	 2 	 11 	 53 	 151 
8/02/2019	 60 	 24 	 2 	 12 	 54 	 152 
11/02/2019	 60 	 25 	 2 	 12 	 54 	 152 
12/02/2019	 60 	 25 	 2 	 12 	 54 	 152 
13/02/2019	 59 	 25 	 2 	 12 	 54 	 153 
14/02/2019	 60 	 25 	 2 	 12 	 54 	 154 
15/02/2019	 60 	 25 	 2 	 13 	 54 	 154 
18/02/2019	 60 	 25 	 2 	 13 	 54 	 155 
19/02/2019	 61 	 25 	 2 	 13 	 55 	 156 
20/02/2019	 60 	 25 	 2 	 13 	 56 	 156 
21/02/2019	 61 	 25 	 2 	 13 	 57 	 159 
22/02/2019	 61 	 25 	 2 	 13 	 57 	 160 
25/02/2019	 62 	 25 	 2 	 13 	 59 	 162 
26/02/2019	 62 	 25 	 2 	 14 	 59 	 162 
27/02/2019	 62 	 25 	 2 	 14 	 59 	 162 
28/02/2019	 62 	 25 	 2 	 14 	 59 	 163 
1/03/2019	 63 	 25 	 2 	 14 	 60 	 164 
4/03/2019	 63 	 25 	 2 	 14 	 60 	 165 
5/03/2019	 64 	 25 	 2 	 14 	 61 	 166 
6/03/2019	 65 	 25 	 2 	 14 	 62 	 168 
7/03/2019	 65 	 25 	 2 	 14 	 63 	 169 
8/03/2019	 65 	 26 	 2 	 14 	 63 	 170 
11/03/2019	 65 	 26 	 2 	 14 	 64 	 170 
12/03/2019	 65 	 26 	 2 	 14 	 64 	 171 
13/03/2019	 65 	 26 	 2 	 14 	 64 	 171 
14/03/2019	 66 	 26 	 2 	 14 	 65 	 173 
15/03/2019	 66 	 26 	 2 	 14 	 66 	 174 
18/03/2019	 66 	 26 	 2 	 14 	 66 	 174 
19/03/2019	 66 	 26 	 2 	 14 	 67 	 175 
20/03/2019	 67 	 26 	 2 	 14 	 69 	 177 
21/03/2019	 67 	 26 	 2 	 14 	 69 	 178 
22/03/2019	 67 	 26 	 2 	 14 	 71 	 180 
25/03/2019	 67 	 26 	 2 	 14 	 71 	 180 
26/03/2019	 67 	 26 	 2 	 14 	 71 	 181 
27/03/2019	 68 	 26 	 2 	 14 	 72 	 181 
28/03/2019	 68 	 26 	 2 	 14 	 72 	 181 
29/03/2019	 68 	 26 	 2 	 14 	 72 	 182 
1/04/2019	 58 	 20 	 2 	 14 	 72 	 166 
2/04/2019	 58 	 20 	 2 	 14 	 73 	 167 
3/04/2019	 59 	 20 	 2 	 11 	 73 	 166 
4/04/2019	 59 	 21 	 2 	 8 	 73 	 163 
5/04/2019	 58 	 21 	 2 	 9 	 74 	 163 
8/04/2019	 59 	 21 	 2 	 9 	 74 	 164 
9/04/2019	 59 	 21 	 2 	 9 	 74 	 164 
10/04/2019	 59 	 21 	 2 	 9 	 75 	 165 
11/04/2019	 59 	 21 	 2 	 9 	 75 	 166 
12/04/2019	 59 	 21 	 2 	 9 	 75 	 167 
15/04/2019	 59 	 21 	 2 	 9 	 75 	 167 
16/04/2019	 59 	 21 	 2 	 10 	 75 	 168 
17/04/2019	 60 	 21 	 2 	 11 	 75 	 169 
18/04/2019	 59 	 21 	 2 	 11 	 76 	 170 
23/04/2019	 60 	 21 	 2 	 11 	 76 	 170 
24/04/2019	 60 	 22 	 2 	 11 	 76 	 170 
26/04/2019	 60 	 22 	 2 	 11 	 76 	 170 
29/04/2019	 60 	 22 	 2 	 11 	 76 	 171 
30/04/2019	 60 	 22 	 2 	 12 	 77 	 172 
1/05/2019	 60 	 22 	 2 	 12 	 77 	 173 
2/05/2019	 61 	 22 	 2 	 12 	 77 	 173 
3/05/2019	 61 	 22 	 2 	 12 	 78 	 174 
6/05/2019	 61 	 22 	 2 	 12 	 78 	 175 
7/05/2019	 61 	 22 	 2 	 13 	 78 	 176 
8/05/2019	 61 	 22 	 2 	 13 	 78 	 176 
9/05/2019	 61 	 22 	 2 	 13 	 78 	 176 
10/05/2019	 61 	 22 	 2 	 14 	 78 	 177 
13/05/2019	 61 	 22 	 2 	 14 	 78 	 178 
14/05/2019	 61 	 22 	 2 	 15 	 79 	 179 
15/05/2019	 62 	 22 	 2 	 15 	 80 	 181 
16/05/2019	 62 	 22 	 2 	 16 	 81 	 182 
17/05/2019	 62 	 22 	 2 	 16 	 80 	 182 
20/05/2019	 63 	 22 	 2 	 16 	 71 	 174 
21/05/2019	 63 	 22 	 2 	 16 	 60 	 163 
22/05/2019	 63 	 22 	 2 	 16 	 61 	 163 
23/05/2019	 63 	 22 	 2 	 16 	 61 	 165 
24/05/2019	 63 	 22 	 2 	 17 	 61 	 165 
27/05/2019	 63 	 22 	 2 	 17 	 62 	 167 
28/05/2019	 63 	 22 	 2 	 18 	 62 	 167 
29/05/2019	 63 	 22 	 2 	 18 	 64 	 170 
30/05/2019	 64 	 22 	 2 	 18 	 65 	 171 
31/05/2019	 64 	 22 	 2 	 18 	 66 	 172 
3/06/2019	 64 	 22 	 2 	 18 	 67 	 173 
4/06/2019	 64 	 22 	 2 	 18 	 67 	 175 
5/06/2019	 64 	 22 	 2 	 19 	 69 	 176 
6/06/2019	 64 	 23 	 2 	 19 	 69 	 177 
7/06/2019	 64 	 23 	 2 	 19 	 72 	 180 
11/06/2019	 65 	 23 	 2 	 19 	 72 	 181 
12/06/2019	 65 	 23 	 2 	 20 	 72 	 182 
13/06/2019	 65 	 23 	 2 	 20 	 74 	 184 
14/06/2019	 66 	 23 	 2 	 20 	 75 	 185 
17/06/2019	 66 	 23 	 2 	 20 	 77 	 187 
18/06/2019	 66 	 23 	 2 	 20 	 77 	 188 
19/06/2019	 67 	 23 	 2 	 20 	 78 	 189 
20/06/2019	 67 	 23 	 2 	 20 	 78 	 189 
21/06/2019	 67 	 23 	 2 	 20 	 78 	 190 
24/06/2019	 67 	 23 	 2 	 20 	 78 	 190 
25/06/2019	 67 	 23 	 2 	 20 	 78 	 190 
26/06/2019	 67 	 23 	 2 	 20 	 78 	 191 
27/06/2019	 67 	 23 	 2 	 20 	 82 	 194 
28/06/2019	 68 	 23 	 2 	 20 	 83 	 196 
1/07/2019	 58 	 20 	 2 	 20 	 83 	 183 
2/07/2019	 58 	 20 	 2 	 20 	 85 	 185 
3/07/2019	 59 	 20 	 2 	 18 	 85 	 184 
4/07/2019	 59 	 20 	 2 	 16 	 87 	 183 
5/07/2019	 59 	 20 	 2 	 16 	 87 	 184 
8/07/2019	 60 	 20 	 2 	 16 	 88 	 186 
9/07/2019	 60 	 20 	 2 	 17 	 89 	 187 
10/07/2019	 60 	 20 	 2 	 14 	 63 	 160 
11/07/2019	 62 	 20 	 2 	 17 	 90 	 192 
12/07/2019	 63 	 20 	 2 	 17 	 91 	 194 
15/07/2019	 62 	 20 	 2 	 18 	 91 	 193 
16/07/2019	 62 	 20 	 2 	 18 	 91 	 193 
17/07/2019	 62 	 20 	 2 	 18 	 91 	 194 
18/07/2019	 63 	 21 	 2 	 18 	 91 	 195 
19/07/2019	 63 	 21 	 2 	 18 	 92 	 195 
22/07/2019	 63 	 21 	 2 	 19 	 92 	 196 
23/07/2019	 63 	 21 	 2 	 19 	 93 	 197 
24/07/2019	 64 	 21 	 2 	 19 	 93 	 198 
25/07/2019	 64 	 21 	 2 	 19 	 94 	 199 
26/07/2019	 65 	 21 	 2 	 19 	 94 	 200 
29/07/2019	 65 	 21 	 2 	 19 	 95 	 202 
30/07/2019	 66 	 21 	 2 	 19 	 95 	 203 
31/07/2019	 66 	 21 	 2 	 19 	 96 	 205 
1/08/2019	 67 	 21 	 2 	 20 	 96 	 206 
2/08/2019	 67 	 21 	 2 	 20 	 96 	 206 
5/08/2019	 67 	 21 	 2 	 20 	 97 	 207 
6/08/2019	 67 	 21 	 2 	 20 	 98 	 209 
7/08/2019	 68 	 21 	 2 	 20 	 98 	 210 
8/08/2019	 69 	 21 	 2 	 20 	 99 	 211 
9/08/2019	 70 	 21 	 2 	 21 	 99 	 213 
12/08/2019	 70 	 21 	 2 	 21 	 99 	 213 
13/08/2019	 70 	 21 	 2 	 21 	 99 	 214 
14/08/2019	 71 	 21 	 2 	 22 	 101 	 216 
15/08/2019	 71 	 22 	 2 	 22 	 102 	 219 
16/08/2019	 72 	 22 	 2 	 22 	 102 	 220 
19/08/2019	 72 	 22 	 2 	 23 	 104 	 223 
20/08/2019	 72 	 22 	 2 	 23 	 104 	 224 
21/08/2019	 73 	 22 	 2 	 23 	 105 	 225 
22/08/2019	 73 	 22 	 2 	 24 	 107 	 228 
23/08/2019	 74 	 22 	 2 	 24 	 107 	 229 
26/08/2019	 74 	 22 	 2 	 25 	 107 	 230 
27/08/2019	 74 	 22 	 2 	 25 	 108 	 231 
28/08/2019	 75 	 22 	 2 	 25 	 109 	 233 
29/08/2019	 75 	 22 	 2 	 25 	 110 	 235 
30/08/2019	 75 	 23 	 2 	 25 	 110 	 235 
2/09/2019	 75 	 23 	 2 	 25 	 111 	 236 
3/09/2019	 74 	 23 	 2 	 25 	 111 	 234 
4/09/2019	 74 	 23 	 2 	 25 	 112 	 236 
5/09/2019	 74 	 23 	 2 	 26 	 112 	 237 
6/09/2019	 74 	 23 	 2 	 26 	 113 	 239 
9/09/2019	 75 	 23 	 2 	 26 	 113 	 239 
10/09/2019	 75 	 23 	 2 	 27 	 114 	 241 
11/09/2019	 75 	 23 	 2 	 27 	 114 	 241 
12/09/2019	 76 	 23 	 2 	 27 	 114 	 242 
13/09/2019	 76 	 23 	 2 	 27 	 114 	 243 
16/09/2019	 77 	 23 	 2 	 27 	 115 	 244 
17/09/2019	 77 	 23 	 2 	 27 	 114 	 244 
18/09/2019	 77 	 23 	 2 	 27 	 115 	 245 
19/09/2019	 77 	 23 	 2 	 28 	 115 	 245 
20/09/2019	 78 	 23 	 2 	 28 	 115 	 246 
23/09/2019	 78 	 23 	 2 	 28 	 115 	 246 
24/09/2019	 78 	 23 	 2 	 28 	 116 	 247 
25/09/2019	 78 	 23 	 2 	 28 	 117 	 248 
26/09/2019	 78 	 24 	 2 	 28 	 119 	 251 
27/09/2019	 79 	 24 	 2 	 28 	 119 	 251 
30/09/2019	 79 	 24 	 2 	 28 	 120 	 252 
1/10/2019	 68 	 19 	 2 	 28 	 120 	 237 
2/10/2019	 69 	 19 	 2 	 28 	 120 	 238 
3/10/2019	 69 	 19 	 2 	 26 	 121 	 238 
4/10/2019	 69 	 19 	 2 	 22 	 122 	 234 
7/10/2019	 69 	 19 	 2 	 22 	 122 	 234 
8/10/2019	 70 	 19 	 2 	 22 	 121 	 234 
9/10/2019	 70 	 19 	 2 	 22 	 121 	 236 
10/10/2019	 71 	 20 	 2 	 22 	 122 	 237 
11/10/2019	 71 	 20 	 2 	 23 	 123 	 239 
14/10/2019	 71 	 20 	 2 	 23 	 124 	 240 
15/10/2019	 72 	 20 	 2 	 23 	 124 	 241 
16/10/2019	 72 	 20 	 2 	 23 	 125 	 242 
17/10/2019	 72 	 20 	 2 	 23 	 125 	 243 
18/10/2019	 73 	 20 	 2 	 23 	 126 	 245 
21/10/2019	 73 	 20 	 2 	 24 	 127 	 246 
22/10/2019	 75 	 20 	 2 	 24 	 127 	 248 
23/10/2019	 75 	 20 	 2 	 24 	 127 	 249 
24/10/2019	 76 	 21 	 2 	 24 	 128 	 250 
25/10/2019	 76 	 21 	 2 	 24 	 128 	 250 
28/10/2019	 76 	 21 	 2 	 24 	 128 	 251 
29/10/2019	 76 	 21 	 2 	 24 	 129 	 252 
30/10/2019	 76 	 21 	 2 	 24 	 129 	 252 
31/10/2019	 77 	 21 	 2 	 24 	 129 	 253 
1/11/2019	 77 	 21 	 2 	 24 	 129 	 254 
4/11/2019	 77 	 22 	 2 	 24 	 129 	 255 
5/11/2019	 78 	 22 	 2 	 24 	 129 	 255 
6/11/2019	 78 	 22 	 2 	 24 	 130 	 256 
7/11/2019	 77 	 22 	 2 	 25 	 130 	 257 
8/11/2019	 78 	 22 	 2 	 25 	 130 	 258 
11/11/2019	 78 	 22 	 2 	 25 	 131 	 258 
12/11/2019	 78 	 23 	 2 	 25 	 131 	 259 
13/11/2019	 78 	 23 	 2 	 25 	 130 	 258 
14/11/2019	 78 	 23 	 2 	 25 	 130 	 258 
15/11/2019	 78 	 23 	 2 	 25 	 129 	 258 
18/11/2019	 79 	 23 	 2 	 25 	 129 	 258 
19/11/2019	 83 	 23 	 2 	 25 	 108 	 242 
20/11/2019	 83 	 23 	 2 	 26 	 72 	 206 
21/11/2019	 82 	 23 	 2 	 26 	 74 	 207 
22/11/2019	 82 	 23 	 2 	 26 	 75 	 208 
25/11/2019	 82 	 23 	 2 	 26 	 75 	 208 
26/11/2019	 82 	 23 	 2 	 26 	 76 	 209 
27/11/2019	 82 	 23 	 2 	 26 	 77 	 211 
28/11/2019	 82 	 23 	 2 	 26 	 78 	 211 
29/11/2019	 82 	 23 	 2 	 26 	 78 	 212 
2/12/2019	 82 	 23 	 2 	 26 	 79 	 213 
3/12/2019	 82 	 24 	 2 	 26 	 80 	 214 
4/12/2019	 83 	 24 	 2 	 26 	 80 	 215 
5/12/2019	 83 	 24 	 2 	 26 	 81 	 216 
6/12/2019	 84 	 24 	 2 	 26 	 82 	 218 
9/12/2019	 84 	 24 	 2 	 26 	 82 	 218 
10/12/2019	 84 	 24 	 2 	 26 	 83 	 219 
11/12/2019	 84 	 24 	 2 	 26 	 84 	 221 
12/12/2019	 85 	 24 	 2 	 26 	 84 	 222 
13/12/2019	 85 	 24 	 2 	 27 	 86 	 223 
16/12/2019	 85 	 24 	 2 	 26 	 86 	 225 
17/12/2019	 86 	 25 	 2 	 27 	 87 	 226 
18/12/2019	 85 	 25 	 2 	 27 	 87 	 226 
19/12/2019	 85 	 25 	 2 	 27 	 89 	 228 
20/12/2019	 85 	 25 	 2 	 27 	 91 	 230 
23/12/2019	 85 	 25 	 2 	 27 	 91 	 230 
24/12/2019	 85 	 25 	 2 	 27 	 91 	 229 
27/12/2019	 85 	 25 	 2 	 27 	 91 	 229 
30/12/2019	 85 	 25 	 2 	 27 	 91 	 230 
31/12/2019	 85 	 25 	 2 	 27 	 91 	 230 
2/01/2020	 75 	 19 	 2 	 27 	 91 	 214 
3/01/2020	 75 	 19 	 2 	 27 	 92 	 215 
6/01/2020	 76 	 19 	 2 	 22 	 92 	 211 
7/01/2020	 76 	 19 	 2 	 15 	 92 	 204 
8/01/2020	 76 	 19 	 2 	 16 	 93 	 206 
9/01/2020	 76 	 19 	 2 	 16 	 94 	 208 
10/01/2020	 77 	 19 	 2 	 16 	 95 	 209 
13/01/2020	 77 	 19 	 2 	 16 	 95 	 210 
14/01/2020	 78 	 20 	 2 	 16 	 96 	 211 
15/01/2020	 78 	 20 	 2 	 16 	 98 	 214 
16/01/2020	 79 	 20 	 2 	 16 	 98 	 215 
17/01/2020	 79 	 20 	 2 	 16 	 98 	 216 
20/01/2020	 80 	 20 	 2 	 17 	 99 	 218 
21/01/2020	 81 	 20 	 2 	 17 	 99 	 219 
22/01/2020	 81 	 20 	 2 	 17 	 100 	 221 
23/01/2020	 82 	 20 	 2 	 17 	 100 	 222 
24/01/2020	 83 	 20 	 2 	 17 	 100 	 222 
28/01/2020	 83 	 21 	 2 	 17 	 100 	 223 
29/01/2020	 84 	 21 	 2 	 17 	 100 	 224 
30/01/2020	 84 	 21 	 2 	 17 	 101 	 225 
31/01/2020	 84 	 21 	 2 	 17 	 101 	 226 
3/02/2020	 84 	 21 	 2 	 17 	 102 	 227 
4/02/2020	 85 	 22 	 2 	 17 	 103 	 229 
5/02/2020	 86 	 22 	 2 	 17 	 105 	 232 
6/02/2020	 86 	 22 	 2 	 17 	 108 	 235 
7/02/2020	 87 	 22 	 2 	 18 	 110 	 239 
10/02/2020	 87 	 22 	 2 	 18 	 112 	 241 
11/02/2020	 87 	 22 	 2 	 19 	 113 	 243 
12/02/2020	 88 	 22 	 2 	 19 	 114 	 245 
13/02/2020	 88 	 22 	 2 	 19 	 115 	 246 
14/02/2020	 88 	 22 	 2 	 19 	 115 	 247 
17/02/2020	 89 	 22 	 2 	 19 	 115 	 248 
18/02/2020	 89 	 22 	 2 	 19 	 116 	 249 
19/02/2020	 90 	 22 	 2 	 20 	 116 	 250 
20/02/2020	 90 	 23 	 2 	 20 	 117 	 251 
21/02/2020	 91 	 23 	 2 	 20 	 117 	 252 
24/02/2020	 91 	 23 	 2 	 20 	 117 	 253 
25/02/2020	 91 	 23 	 2 	 21 	 117 	 254 
26/02/2020	 90 	 24 	 2 	 21 	 119 	 255 
27/02/2020	 91 	 24 	 2 	 21 	 119 	 257 
28/02/2020	 92 	 24 	 2 	 21 	 122 	 261 
2/03/2020	 93 	 23 	 2 	 21 	 122 	 262 
3/03/2020	 94 	 23 	 2 	 21 	 123 	 264 
4/03/2020	 94 	 23 	 2 	 21 	 127 	 268 
5/03/2020	 95 	 23 	 2 	 22 	 127 	 269 
6/03/2020	 95 	 23 	 2 	 22 	 128 	 270 
9/03/2020	 95 	 23 	 2 	 22 	 128 	 270 
10/03/2020	 96 	 23 	 2 	 22 	 128 	 271 
11/03/2020	 96 	 24 	 2 	 22 	 128 	 272 
12/03/2020	 96 	 24 	 2 	 23 	 128 	 273 
13/03/2020	 97 	 24 	 2 	 23 	 127 	 272 
16/03/2020	 97 	 24 	 2 	 23 	 127 	 273 
17/03/2020	 97 	 24 	 2 	 23 	 127 	 274 
18/03/2020	 97 	 24 	 2 	 23 	 127 	 274 
19/03/2020	 98 	 24 	 2 	 23 	 127 	 275 
20/03/2020	 98 	 24 	 2 	 23 	 127 	 275 
23/03/2020	 98 	 24 	 2 	 24 	 128 	 276 
24/03/2020	 99 	 24 	 2 	 24 	 129 	 278 
25/03/2020	 100 	 24 	 2 	 24 	 130 	 281 
26/03/2020	 100 	 24 	 2 	 25 	 131 	 282 
27/03/2020	 101 	 24 	 2 	 25 	 133 	 284 
30/03/2020	 101 	 24 	 2 	 25 	 136 	 288 
31/03/2020	 101 	 24 	 2 	 25 	 137 	 290 
1/04/2020	 88 	 16 	 1 	 25 	 138 	 270 
2/04/2020	 88 	 16 	 1 	 25 	 139 	 270 
3/04/2020	 88 	 16 	 1 	 21 	 139 	 265 
6/04/2020	 88 	 16 	 1 	 14 	 139 	 259 
7/04/2020	 89 	 16 	 1 	 14 	 139 	 259 
8/04/2020	 89 	 16 	 1 	 14 	 142 	 262 
9/04/2020	 89 	 16 	 1 	 14 	 145 	 266 
14/04/2020	 89 	 16 	 1 	 14 	 145 	 266 
15/04/2020	 89 	 16 	 1 	 14 	 145 	 266 
16/04/2020	 89 	 16 	 1 	 14 	 146 	 267 
17/04/2020	 89 	 17 	 1 	 14 	 147 	 269 
20/04/2020	 89 	 17 	 1 	 15 	 148 	 270 
21/04/2020	 89 	 17 	 1 	 14 	 148 	 270 
22/04/2020	 90 	 17 	 1 	 15 	 148 	 271 
23/04/2020	 90 	 17 	 1 	 15 	 149 	 272 
24/04/2020	 90 	 17 	 1 	 15 	 150 	 274 
27/04/2020	 90 	 17 	 1 	 15 	 150 	 274 
28/04/2020	 91 	 17 	 1 	 15 	 151 	 275 
29/04/2020	 91 	 17 	 1 	 15 	 151 	 276 
30/04/2020	 91 	 17 	 1 	 16 	 152 	 277 
1/05/2020	 92 	 17 	 1 	 16 	 153 	 278 
4/05/2020	 92 	 17 	 1 	 16 	 153 	 279 
5/05/2020	 92 	 17 	 1 	 16 	 153 	 279 
6/05/2020	 92 	 17 	 2 	 16 	 153 	 280 
7/05/2020	 92 	 17 	 2 	 16 	 154 	 281 
8/05/2020	 93 	 17 	 2 	 17 	 155 	 283 
11/05/2020	 93 	 17 	 2 	 17 	 156 	 285 
12/05/2020	 94 	 17 	 2 	 17 	 157 	 286 
13/05/2020	 93 	 17 	 2 	 17 	 158 	 287 
14/05/2020	 92 	 17 	 2 	 17 	 158 	 287 
15/05/2020	 93 	 17 	 2 	 17 	 158 	 287 
18/05/2020	 94 	 17 	 2 	 17 	 156 	 286 
19/05/2020	 95 	 17 	 2 	 17 	 142 	 274 
20/05/2020	 96 	 17 	 2 	 17 	 118 	 250 
