Date	Base future	Cap	Peak	Average rate option	Swaption	Total
21/05/2020	 96 	 18 	 2 	 18 	 119 	 252 
22/05/2020	 96 	 18 	 2 	 18 	 120 	 253 
25/05/2020	 96 	 18 	 2 	 19 	 121 	 256 
26/05/2020	 97 	 18 	 2 	 19 	 122 	 258 
27/05/2020	 97 	 18 	 2 	 20 	 124 	 260 
28/05/2020	 98 	 18 	 2 	 20 	 125 	 262 
29/05/2020	 97 	 18 	 2 	 20 	 126 	 263 
1/06/2020	 98 	 18 	 2 	 20 	 126 	 263 
2/06/2020	 98 	 18 	 2 	 20 	 127 	 265 
3/06/2020	 98 	 18 	 2 	 20 	 129 	 268 
4/06/2020	 98 	 18 	 2 	 21 	 129 	 268 
5/06/2020	 98 	 18 	 2 	 21 	 130 	 269 
9/06/2020	 98 	 18 	 2 	 21 	 130 	 270 
10/06/2020	 99 	 19 	 2 	 22 	 131 	 272 
11/06/2020	 99 	 19 	 2 	 22 	 131 	 273 
12/06/2020	 99 	 19 	 2 	 23 	 132 	 275 
15/06/2020	 99 	 19 	 2 	 23 	 132 	 275 
16/06/2020	 99 	 19 	 2 	 23 	 132 	 276 
17/06/2020	 100 	 19 	 2 	 24 	 132 	 276 
18/06/2020	 100 	 19 	 2 	 24 	 133 	 276 
19/06/2020	 100 	 19 	 2 	 24 	 134 	 278 
22/06/2020	 100 	 19 	 2 	 24 	 135 	 280 
23/06/2020	 100 	 19 	 2 	 24 	 136 	 281 
24/06/2020	 101 	 19 	 2 	 24 	 136 	 282 
25/06/2020	 101 	 19 	 2 	 24 	 139 	 285 
26/06/2020	 101 	 19 	 2 	 25 	 140 	 287 
29/06/2020	 102 	 19 	 2 	 25 	 140 	 287 
30/06/2020	 102 	 19 	 2 	 25 	 140 	 287 
1/07/2020	 90 	 15 	 2 	 25 	 142 	 272 
2/07/2020	 90 	 15 	 2 	 25 	 142 	 274 
3/07/2020	 90 	 15 	 2 	 22 	 143 	 272 
6/07/2020	 90 	 15 	 2 	 18 	 144 	 269 
7/07/2020	 91 	 15 	 2 	 19 	 145 	 272 
8/07/2020	 90 	 15 	 2 	 20 	 148 	 275 
9/07/2020	 91 	 15 	 2 	 20 	 149 	 277 
10/07/2020	 91 	 15 	 2 	 20 	 151 	 278 
13/07/2020	 92 	 15 	 2 	 20 	 151 	 280 
14/07/2020	 92 	 15 	 2 	 20 	 152 	 281 
15/07/2020	 93 	 15 	 2 	 20 	 153 	 282 
16/07/2020	 93 	 15 	 2 	 20 	 154 	 284 
17/07/2020	 93 	 15 	 2 	 20 	 157 	 287 
20/07/2020	 94 	 15 	 2 	 20 	 157 	 288 
21/07/2020	 94 	 15 	 2 	 21 	 158 	 290 
22/07/2020	 95 	 15 	 2 	 21 	 159 	 291 
23/07/2020	 95 	 15 	 2 	 21 	 161 	 293 
24/07/2020	 95 	 15 	 2 	 21 	 164 	 297 
27/07/2020	 95 	 15 	 2 	 21 	 164 	 297 
28/07/2020	 95 	 15 	 2 	 21 	 166 	 299 
29/07/2020	 96 	 15 	 2 	 21 	 168 	 302 
30/07/2020	 96 	 15 	 2 	 21 	 169 	 302 
31/07/2020	 96 	 15 	 2 	 21 	 169 	 304 
3/08/2020	 95 	 15 	 2 	 21 	 170 	 303 
4/08/2020	 95 	 15 	 2 	 21 	 170 	 303 
5/08/2020	 95 	 15 	 2 	 21 	 170 	 303 
6/08/2020	 95 	 15 	 2 	 21 	 171 	 305 
7/08/2020	 95 	 15 	 2 	 21 	 171 	 305 
10/08/2020	 96 	 15 	 2 	 21 	 172 	 306 
11/08/2020	 96 	 15 	 2 	 21 	 173 	 307 
12/08/2020	 96 	 15 	 2 	 21 	 173 	 307 
13/08/2020	 96 	 15 	 2 	 21 	 173 	 308 
14/08/2020	 96 	 15 	 2 	 22 	 177 	 311 
17/08/2020	 96 	 15 	 2 	 22 	 180 	 315 
18/08/2020	 97 	 16 	 2 	 22 	 183 	 319 
19/08/2020	 97 	 15 	 2 	 22 	 186 	 323 
20/08/2020	 97 	 15 	 2 	 22 	 189 	 325 
21/08/2020	 98 	 15 	 2 	 22 	 190 	 327 
24/08/2020	 98 	 16 	 2 	 22 	 191 	 329 
25/08/2020	 98 	 16 	 2 	 23 	 193 	 331 
26/08/2020	 99 	 16 	 2 	 23 	 194 	 333 
27/08/2020	 99 	 16 	 2 	 23 	 198 	 337 
28/08/2020	 99 	 16 	 2 	 23 	 202 	 341 
31/08/2020	 99 	 16 	 2 	 23 	 202 	 342 
1/09/2020	 99 	 16 	 2 	 23 	 204 	 344 
2/09/2020	 99 	 16 	 2 	 23 	 205 	 346 
3/09/2020	 100 	 16 	 2 	 23 	 206 	 346 
4/09/2020	 100 	 16 	 2 	 23 	 208 	 349 
7/09/2020	 100 	 16 	 2 	 23 	 206 	 348 
8/09/2020	 100 	 16 	 2 	 23 	 206 	 348 
9/09/2020	 101 	 16 	 2 	 24 	 207 	 350 
10/09/2020	 101 	 16 	 2 	 24 	 208 	 352 
11/09/2020	 102 	 16 	 2 	 25 	 209 	 354 
14/09/2020	 101 	 17 	 2 	 27 	 210 	 356 
15/09/2020	 101 	 17 	 2 	 27 	 210 	 356 
16/09/2020	 102 	 17 	 2 	 27 	 212 	 359 
17/09/2020	 102 	 17 	 2 	 27 	 213 	 361 
18/09/2020	 102 	 17 	 2 	 27 	 214 	 362 
21/09/2020	 102 	 17 	 2 	 27 	 215 	 363 
22/09/2020	 103 	 17 	 2 	 27 	 217 	 365 
23/09/2020	 103 	 17 	 2 	 27 	 216 	 365 
24/09/2020	 103 	 17 	 2 	 27 	 218 	 367 
25/09/2020	 103 	 17 	 2 	 28 	 218 	 368 
28/09/2020	 103 	 17 	 2 	 28 	 217 	 367 
29/09/2020	 103 	 17 	 2 	 28 	 220 	 369 
30/09/2020	 104 	 17 	 2 	 28 	 220 	 371 
1/10/2020	 89 	 13 	 1 	 28 	 220 	 352 
2/10/2020	 89 	 13 	 1 	 28 	 221 	 353 
5/10/2020	 90 	 13 	 1 	 26 	 221 	 352 
6/10/2020	 90 	 13 	 1 	 19 	 223 	 347 
7/10/2020	 91 	 13 	 1 	 19 	 224 	 348 
8/10/2020	 91 	 13 	 1 	 20 	 227 	 352 
9/10/2020	 91 	 13 	 1 	 20 	 227 	 352 
12/10/2020	 91 	 13 	 1 	 21 	 228 	 354 
13/10/2020	 92 	 14 	 1 	 21 	 228 	 355 
14/10/2020	 93 	 14 	 1 	 21 	 230 	 359 
15/10/2020	 93 	 14 	 1 	 21 	 231 	 360 
16/10/2020	 94 	 14 	 1 	 21 	 231 	 360 
19/10/2020	 94 	 14 	 1 	 21 	 231 	 361 
20/10/2020	 94 	 14 	 1 	 21 	 232 	 361 
21/10/2020	 94 	 14 	 1 	 21 	 232 	 362 
22/10/2020	 95 	 14 	 1 	 21 	 233 	 365 
23/10/2020	 96 	 14 	 1 	 21 	 235 	 367 
26/10/2020	 97 	 14 	 1 	 21 	 236 	 369 
27/10/2020	 97 	 14 	 1 	 21 	 235 	 369 
28/10/2020	 97 	 14 	 1 	 21 	 236 	 370 
29/10/2020	 99 	 14 	 1 	 21 	 238 	 374 
30/10/2020	 100 	 15 	 1 	 22 	 238 	 375 
2/11/2020	 100 	 15 	 1 	 22 	 238 	 376 
3/11/2020	 100 	 15 	 1 	 22 	 239 	 376 
4/11/2020	 100 	 14 	 1 	 22 	 240 	 378 
5/11/2020	 100 	 15 	 1 	 22 	 241 	 379 
6/11/2020	 102 	 15 	 1 	 22 	 242 	 381 
9/11/2020	 102 	 15 	 1 	 22 	 242 	 381 
10/11/2020	 102 	 15 	 1 	 22 	 245 	 385 
11/11/2020	 103 	 15 	 1 	 22 	 244 	 385 
12/11/2020	 103 	 15 	 1 	 22 	 247 	 388 
13/11/2020	 103 	 15 	 1 	 22 	 247 	 389 
16/11/2020	 104 	 15 	 1 	 22 	 248 	 390 
17/11/2020	 105 	 15 	 1 	 22 	 247 	 391 
18/11/2020	 106 	 15 	 1 	 23 	 248 	 393 
19/11/2020	 109 	 15 	 1 	 23 	 224 	 372 
20/11/2020	 108 	 15 	 1 	 23 	 171 	 319 
23/11/2020	 109 	 15 	 1 	 23 	 172 	 321 
24/11/2020	 109 	 16 	 1 	 23 	 172 	 321 
25/11/2020	 109 	 16 	 1 	 24 	 173 	 323 
26/11/2020	 109 	 16 	 1 	 25 	 175 	 325 
27/11/2020	 109 	 16 	 1 	 25 	 175 	 326 
30/11/2020	 109 	 16 	 1 	 26 	 175 	 327 
1/12/2020	 109 	 16 	 1 	 26 	 176 	 329 
2/12/2020	 110 	 16 	 1 	 26 	 177 	 330 
3/12/2020	 110 	 16 	 1 	 26 	 179 	 333 
4/12/2020	 111 	 16 	 1 	 26 	 181 	 336 
7/12/2020	 112 	 16 	 1 	 26 	 183 	 338 
8/12/2020	 112 	 16 	 1 	 26 	 183 	 339 
9/12/2020	 112 	 16 	 1 	 26 	 184 	 339 
10/12/2020	 112 	 16 	 1 	 26 	 186 	 342 
11/12/2020	 113 	 16 	 1 	 26 	 188 	 344 
14/12/2020	 113 	 16 	 1 	 26 	 188 	 345 
15/12/2020	 114 	 17 	 1 	 27 	 189 	 348 
16/12/2020	 115 	 17 	 1 	 27 	 193 	 353 
17/12/2020	 115 	 17 	 1 	 27 	 194 	 354 
18/12/2020	 115 	 17 	 1 	 27 	 194 	 354 
21/12/2020	 114 	 17 	 1 	 27 	 195 	 354 
22/12/2020	 113 	 17 	 1 	 27 	 196 	 354 
23/12/2020	 114 	 17 	 1 	 27 	 196 	 355 
24/12/2020	 114 	 17 	 1 	 27 	 197 	 355 
29/12/2020	 114 	 17 	 1 	 27 	 197 	 356 
30/12/2020	 114 	 17 	 1 	 27 	 197 	 356 
31/12/2020	 115 	 17 	 1 	 27 	 197 	 357 
4/01/2021	 99 	 12 	 1 	 27 	 197 	 336 
5/01/2021	 100 	 12 	 1 	 28 	 200 	 341 
6/01/2021	 101 	 12 	 1 	 23 	 204 	 340 
7/01/2021	 102 	 12 	 1 	 16 	 207 	 337 
8/01/2021	 102 	 12 	 1 	 16 	 208 	 339 
11/01/2021	 102 	 12 	 1 	 16 	 208 	 340 
12/01/2021	 103 	 12 	 1 	 17 	 210 	 343 
13/01/2021	 103 	 12 	 1 	 17 	 211 	 344 
14/01/2021	 103 	 12 	 1 	 17 	 211 	 344 
15/01/2021	 103 	 12 	 1 	 17 	 210 	 343 
18/01/2021	 103 	 12 	 1 	 17 	 212 	 346 
19/01/2021	 104 	 12 	 1 	 17 	 215 	 350 
20/01/2021	 105 	 12 	 1 	 17 	 216 	 351 
21/01/2021	 105 	 12 	 1 	 17 	 216 	 352 
22/01/2021	 104 	 12 	 1 	 17 	 216 	 351 
25/01/2021	 104 	 12 	 1 	 18 	 216 	 351 
27/01/2021	 105 	 12 	 1 	 18 	 218 	 353 
28/01/2021	 105 	 12 	 1 	 18 	 218 	 354 
29/01/2021	 105 	 13 	 1 	 19 	 220 	 357 
1/02/2021	 105 	 13 	 1 	 19 	 220 	 358 
2/02/2021	 106 	 13 	 1 	 19 	 223 	 361 
3/02/2021	 106 	 13 	 1 	 19 	 227 	 366 
4/02/2021	 107 	 13 	 1 	 19 	 232 	 372 
5/02/2021	 107 	 13 	 1 	 19 	 234 	 375 
8/02/2021	 107 	 13 	 1 	 20 	 236 	 377 
9/02/2021	 107 	 13 	 1 	 20 	 239 	 381 
10/02/2021	 108 	 13 	 1 	 21 	 240 	 383 
11/02/2021	 108 	 13 	 1 	 22 	 241 	 385 
12/02/2021	 108 	 13 	 1 	 22 	 242 	 386 
15/02/2021	 108 	 14 	 1 	 22 	 244 	 388 
16/02/2021	 109 	 14 	 1 	 22 	 246 	 391 
17/02/2021	 109 	 14 	 1 	 22 	 247 	 392 
18/02/2021	 109 	 14 	 1 	 22 	 250 	 396 
19/02/2021	 110 	 14 	 1 	 22 	 250 	 396 
22/02/2021	 109 	 14 	 1 	 22 	 250 	 395 
23/02/2021	 110 	 14 	 1 	 22 	 250 	 397 
24/02/2021	 110 	 14 	 1 	 22 	 251 	 398 
25/02/2021	 110 	 14 	 1 	 22 	 252 	 399 
26/02/2021	 110 	 14 	 1 	 22 	 250 	 398 
1/03/2021	 110 	 14 	 1 	 23 	 250 	 398 
2/03/2021	 105 	 14 	 1 	 23 	 250 	 393 
3/03/2021	 106 	 14 	 1 	 23 	 250 	 393 
4/03/2021	 106 	 14 	 1 	 23 	 252 	 396 
5/03/2021	 106 	 14 	 1 	 23 	 252 	 396 
8/03/2021	 106 	 14 	 1 	 24 	 253 	 397 
9/03/2021	 106 	 14 	 1 	 25 	 255 	 402 
10/03/2021	 107 	 14 	 1 	 26 	 255 	 403 
11/03/2021	 107 	 14 	 1 	 26 	 255 	 403 
12/03/2021	 107 	 14 	 1 	 26 	 255 	 403 
15/03/2021	 107 	 14 	 1 	 27 	 257 	 406 
16/03/2021	 106 	 14 	 1 	 27 	 260 	 408 
17/03/2021	 107 	 14 	 1 	 27 	 265 	 414 
18/03/2021	 107 	 15 	 1 	 27 	 266 	 415 
19/03/2021	 107 	 15 	 1 	 27 	 270 	 420 
22/03/2021	 107 	 15 	 1 	 27 	 272 	 422 
23/03/2021	 107 	 15 	 1 	 27 	 272 	 423 
24/03/2021	 107 	 16 	 1 	 27 	 272 	 423 
25/03/2021	 108 	 16 	 1 	 27 	 273 	 424 
26/03/2021	 108 	 16 	 1 	 27 	 275 	 426 
29/03/2021	 108 	 16 	 1 	 27 	 275 	 426 
30/03/2021	 108 	 16 	 1 	 27 	 275 	 427 
31/03/2021	 108 	 16 	 1 	 27 	 276 	 429 
1/04/2021	 93 	 8 	 1 	 27 	 277 	 405 
6/04/2021	 93 	 8 	 1 	 27 	 277 	 405 
7/04/2021	 93 	 8 	 1 	 24 	 277 	 402 
8/04/2021	 94 	 8 	 1 	 16 	 277 	 395 
9/04/2021	 94 	 8 	 1 	 16 	 277 	 396 
12/04/2021	 94 	 9 	 1 	 16 	 277 	 397 
13/04/2021	 94 	 9 	 1 	 17 	 277 	 398 
14/04/2021	 95 	 9 	 1 	 17 	 278 	 400 
15/04/2021	 95 	 9 	 1 	 17 	 278 	 400 
16/04/2021	 95 	 9 	 1 	 17 	 279 	 402 
19/04/2021	 95 	 10 	 1 	 17 	 278 	 401 
20/04/2021	 96 	 10 	 1 	 17 	 278 	 402 
21/04/2021	 96 	 10 	 1 	 18 	 279 	 403 
22/04/2021	 96 	 10 	 1 	 18 	 280 	 405 
23/04/2021	 96 	 11 	 1 	 18 	 280 	 406 
26/04/2021	 97 	 11 	 1 	 18 	 280 	 406 
27/04/2021	 97 	 11 	 1 	 18 	 280 	 408 
28/04/2021	 98 	 12 	 1 	 19 	 282 	 411 
29/04/2021	 98 	 13 	 1 	 19 	 282 	 412 
30/04/2021	 98 	 13 	 1 	 19 	 282 	 412 
3/05/2021	 99 	 13 	 1 	 19 	 281 	 414 
4/05/2021	 100 	 13 	 1 	 20 	 282 	 416 
5/05/2021	 100 	 13 	 1 	 20 	 281 	 415 
6/05/2021	 100 	 13 	 1 	 20 	 281 	 416 
7/05/2021	 102 	 13 	 1 	 20 	 282 	 419 
10/05/2021	 103 	 13 	 1 	 20 	 284 	 421 
11/05/2021	 104 	 15 	 1 	 20 	 287 	 426 
12/05/2021	 104 	 15 	 1 	 20 	 292 	 433 
13/05/2021	 104 	 16 	 1 	 21 	 294 	 436 
14/05/2021	 104 	 16 	 1 	 21 	 298 	 440 
17/05/2021	 104 	 17 	 1 	 21 	 299 	 441 
18/05/2021	 104 	 17 	 1 	 21 	 297 	 440 
19/05/2021	 107 	 17 	 1 	 21 	 270 	 415 
20/05/2021	 107 	 17 	 1 	 21 	 238 	 384 
21/05/2021	 107 	 18 	 1 	 21 	 238 	 385 
24/05/2021	 107 	 18 	 1 	 22 	 238 	 386 
25/05/2021	 108 	 18 	 1 	 22 	 238 	 386 
26/05/2021	 108 	 18 	 1 	 22 	 239 	 388 
27/05/2021	 108 	 18 	 1 	 22 	 239 	 389 
28/05/2021	 108 	 18 	 1 	 22 	 240 	 390 
31/05/2021	 109 	 19 	 1 	 23 	 240 	 391 
1/06/2021	 108 	 19 	 1 	 23 	 241 	 392 
2/06/2021	 109 	 19 	 1 	 24 	 242 	 394 
3/06/2021	 108 	 19 	 1 	 24 	 242 	 395 
4/06/2021	 109 	 21 	 1 	 25 	 243 	 398 
7/06/2021	 110 	 21 	 1 	 25 	 244 	 400 
8/06/2021	 110 	 21 	 1 	 25 	 244 	 401 
9/06/2021	 111 	 21 	 1 	 25 	 245 	 402 
10/06/2021	 111 	 22 	 1 	 25 	 246 	 404 
11/06/2021	 111 	 23 	 1 	 25 	 248 	 408 
15/06/2021	 112 	 23 	 1 	 28 	 250 	 414 
16/06/2021	 113 	 23 	 1 	 29 	 253 	 419 
17/06/2021	 113 	 24 	 1 	 30 	 254 	 421 
18/06/2021	 113 	 24 	 1 	 31 	 255 	 424 
21/06/2021	 113 	 24 	 1 	 31 	 255 	 424 
22/06/2021	 114 	 24 	 1 	 31 	 257 	 427 
23/06/2021	 114 	 25 	 1 	 31 	 257 	 428 
24/06/2021	 115 	 25 	 1 	 31 	 259 	 430 
25/06/2021	 115 	 25 	 1 	 31 	 259 	 431 
28/06/2021	 115 	 25 	 1 	 31 	 260 	 432 
29/06/2021	 115 	 25 	 1 	 31 	 262 	 435 
30/06/2021	 116 	 26 	 1 	 31 	 263 	 437 
1/07/2021	 103 	 21 	 1 	 32 	 264 	 420 
2/07/2021	 103 	 21 	 1 	 32 	 267 	 424 
5/07/2021	 104 	 21 	 1 	 27 	 268 	 422 
6/07/2021	 104 	 22 	 1 	 25 	 272 	 423 
7/07/2021	 105 	 22 	 1 	 25 	 277 	 429 
8/07/2021	 104 	 22 	 1 	 26 	 277 	 430 
9/07/2021	 105 	 22 	 1 	 26 	 279 	 433 
12/07/2021	 105 	 22 	 1 	 26 	 280 	 433 
13/07/2021	 106 	 22 	 1 	 26 	 283 	 437 
14/07/2021	 108 	 22 	 1 	 26 	 288 	 444 
15/07/2021	 107 	 22 	 1 	 26 	 288 	 444 
16/07/2021	 108 	 22 	 1 	 26 	 289 	 446 
19/07/2021	 109 	 22 	 1 	 26 	 290 	 447 
20/07/2021	 109 	 22 	 1 	 26 	 290 	 448 
21/07/2021	 109 	 23 	 1 	 26 	 290 	 449 
22/07/2021	 110 	 23 	 1 	 26 	 290 	 450 
23/07/2021	 111 	 23 	 1 	 27 	 291 	 452 
26/07/2021	 111 	 23 	 1 	 27 	 291 	 452 
27/07/2021	 111 	 23 	 1 	 27 	 291 	 453 
28/07/2021	 112 	 23 	 1 	 27 	 291 	 454 
29/07/2021	 113 	 23 	 1 	 27 	 292 	 455 
30/07/2021	 113 	 23 	 1 	 27 	 294 	 458 
2/08/2021	 114 	 23 	 1 	 27 	 293 	 457 
3/08/2021	 114 	 23 	 1 	 27 	 293 	 458 
4/08/2021	 114 	 24 	 1 	 28 	 295 	 462 
5/08/2021	 114 	 24 	 1 	 28 	 296 	 462 
6/08/2021	 115 	 24 	 1 	 28 	 296 	 464 
9/08/2021	 115 	 24 	 1 	 28 	 296 	 464 
10/08/2021	 115 	 24 	 1 	 28 	 296 	 465 
11/08/2021	 115 	 24 	 1 	 28 	 296 	 465 
12/08/2021	 116 	 24 	 1 	 29 	 297 	 467 
13/08/2021	 116 	 25 	 1 	 30 	 298 	 470 
16/08/2021	 116 	 25 	 1 	 30 	 298 	 470 
17/08/2021	 116 	 25 	 1 	 30 	 299 	 471 
18/08/2021	 117 	 25 	 1 	 31 	 299 	 472 
19/08/2021	 117 	 25 	 1 	 32 	 299 	 473 
20/08/2021	 117 	 25 	 1 	 32 	 302 	 477 
23/08/2021	 117 	 25 	 1 	 32 	 302 	 478 
24/08/2021	 117 	 25 	 1 	 34 	 303 	 480 
25/08/2021	 118 	 26 	 1 	 34 	 305 	 484 
26/08/2021	 118 	 26 	 1 	 34 	 305 	 485 
27/08/2021	 119 	 26 	 1 	 34 	 306 	 485 
30/08/2021	 119 	 26 	 1 	 34 	 306 	 486 
31/08/2021	 119 	 26 	 1 	 35 	 306 	 487 
1/09/2021	 119 	 26 	 1 	 35 	 308 	 489 
2/09/2021	 119 	 26 	 1 	 35 	 308 	 489 
3/09/2021	 119 	 27 	 1 	 35 	 308 	 490 
6/09/2021	 119 	 27 	 1 	 35 	 308 	 490 
7/09/2021	 119 	 27 	 1 	 35 	 310 	 492 
8/09/2021	 119 	 27 	 1 	 35 	 310 	 492 
9/09/2021	 120 	 28 	 1 	 35 	 310 	 493 
10/09/2021	 120 	 28 	 1 	 35 	 310 	 494 
13/09/2021	 120 	 28 	 1 	 35 	 310 	 495 
14/09/2021	 120 	 28 	 1 	 35 	 310 	 495 
15/09/2021	 121 	 28 	 1 	 36 	 310 	 495 
16/09/2021	 121 	 28 	 1 	 36 	 310 	 496 
17/09/2021	 121 	 28 	 1 	 36 	 311 	 497 
20/09/2021	 121 	 28 	 1 	 36 	 311 	 497 
21/09/2021	 121 	 28 	 1 	 36 	 311 	 497 
22/09/2021	 122 	 28 	 1 	 36 	 312 	 498 
23/09/2021	 122 	 28 	 1 	 36 	 312 	 499 
24/09/2021	 122 	 29 	 1 	 36 	 312 	 499 
27/09/2021	 123 	 29 	 1 	 36 	 312 	 500 
28/09/2021	 123 	 29 	 1 	 36 	 312 	 500 
29/09/2021	 123 	 29 	 1 	 36 	 313 	 502 
30/09/2021	 123 	 29 	 1 	 36 	 314 	 503 
1/10/2021	 110 	 23 	 1 	 36 	 315 	 486 
4/10/2021	 110 	 23 	 1 	 36 	 315 	 486 
5/10/2021	 110 	 24 	 1 	 29 	 316 	 479 
6/10/2021	 110 	 24 	 1 	 25 	 316 	 476 
7/10/2021	 111 	 24 	 1 	 25 	 317 	 477 
8/10/2021	 110 	 24 	 1 	 25 	 317 	 478 
11/10/2021	 110 	 24 	 1 	 25 	 318 	 478 
12/10/2021	 111 	 24 	 1 	 25 	 317 	 478 
13/10/2021	 111 	 25 	 1 	 25 	 319 	 481 
14/10/2021	 111 	 25 	 1 	 25 	 321 	 483 
15/10/2021	 111 	 25 	 1 	 25 	 321 	 484 
18/10/2021	 111 	 25 	 1 	 25 	 321 	 484 
19/10/2021	 111 	 25 	 1 	 25 	 321 	 484 
20/10/2021	 112 	 25 	 1 	 26 	 321 	 485 
21/10/2021	 112 	 25 	 1 	 26 	 323 	 487 
22/10/2021	 113 	 25 	 1 	 26 	 327 	 492 
25/10/2021	 113 	 26 	 1 	 26 	 328 	 493 
26/10/2021	 113 	 27 	 1 	 26 	 330 	 496 
27/10/2021	 113 	 27 	 1 	 26 	 331 	 497 
28/10/2021	 113 	 27 	 1 	 26 	 332 	 499 
29/10/2021	 113 	 27 	 1 	 26 	 333 	 500 
1/11/2021	 113 	 27 	 1 	 26 	 334 	 501 
2/11/2021	 114 	 27 	 1 	 26 	 334 	 501 
3/11/2021	 114 	 28 	 1 	 26 	 335 	 504 
4/11/2021	 114 	 28 	 1 	 26 	 337 	 507 
5/11/2021	 115 	 28 	 1 	 26 	 339 	 510 
8/11/2021	 115 	 28 	 1 	 26 	 342 	 512 
9/11/2021	 115 	 30 	 1 	 27 	 344 	 516 
10/11/2021	 116 	 30 	 1 	 27 	 344 	 518 
11/11/2021	 116 	 31 	 1 	 27 	 345 	 519 
12/11/2021	 116 	 31 	 1 	 27 	 345 	 519 
15/11/2021	 116 	 32 	 1 	 27 	 345 	 520 
16/11/2021	 117 	 33 	 1 	 27 	 344 	 521 
17/11/2021	 117 	 33 	 1 	 27 	 346 	 524 
18/11/2021	 120 	 33 	 1 	 27 	 346 	 526 
19/11/2021	 123 	 33 	 1 	 27 	 314 	 498 
22/11/2021	 120 	 33 	 1 	 27 	 278 	 459 
23/11/2021	 121 	 33 	 1 	 27 	 280 	 462 
24/11/2021	 121 	 33 	 1 	 28 	 283 	 466 
25/11/2021	 122 	 33 	 1 	 28 	 286 	 470 
26/11/2021	 122 	 33 	 1 	 28 	 286 	 470 
29/11/2021	 123 	 33 	 1 	 29 	 292 	 478 
30/11/2021	 124 	 33 	 1 	 29 	 293 	 480 
1/12/2021	 124 	 34 	 1 	 29 	 294 	 482 
2/12/2021	 125 	 33 	 1 	 29 	 295 	 484 
3/12/2021	 125 	 34 	 1 	 29 	 297 	 485 
6/12/2021	 125 	 34 	 1 	 29 	 298 	 487 
7/12/2021	 126 	 34 	 1 	 29 	 300 	 489 
8/12/2021	 126 	 34 	 1 	 29 	 300 	 490 
9/12/2021	 127 	 34 	 1 	 29 	 300 	 491 
10/12/2021	 127 	 34 	 1 	 30 	 300 	 492 
13/12/2021	 127 	 34 	 1 	 30 	 300 	 492 
14/12/2021	 127 	 35 	 1 	 30 	 301 	 494 
15/12/2021	 127 	 35 	 1 	 30 	 304 	 498 
16/12/2021	 128 	 35 	 1 	 30 	 306 	 500 
17/12/2021	 128 	 35 	 1 	 30 	 308 	 502 
20/12/2021	 128 	 35 	 1 	 31 	 309 	 504 
21/12/2021	 129 	 36 	 1 	 31 	 309 	 506 
22/12/2021	 129 	 36 	 1 	 31 	 309 	 506 
23/12/2021	 129 	 36 	 1 	 32 	 312 	 510 
24/12/2021	 130 	 36 	 1 	 32 	 314 	 513 
29/12/2021	 130 	 36 	 1 	 32 	 314 	 513 
