Date	Base future	Cap	Peak	Average rate option	Swaption	Total
30/12/2021	 130 	 36 	 1 	 32 	 315 	 514 
31/12/2021	 130 	 36 	 1 	 32 	 316 	 515 
4/01/2022	 114 	 32 	 1 	 32 	 316 	 495 
5/01/2022	 115 	 32 	 1 	 32 	 317 	 497 
6/01/2022	 116 	 32 	 1 	 27 	 320 	 495 
7/01/2022	 116 	 32 	 1 	 18 	 323 	 489 
10/01/2022	 117 	 32 	 1 	 18 	 325 	 493 
11/01/2022	 118 	 33 	 1 	 18 	 326 	 495 
12/01/2022	 119 	 33 	 1 	 18 	 326 	 496 
13/01/2022	 119 	 33 	 1 	 18 	 327 	 498 
14/01/2022	 119 	 33 	 1 	 19 	 328 	 500 
17/01/2022	 119 	 33 	 1 	 19 	 328 	 500 
18/01/2022	 119 	 33 	 1 	 19 	 329 	 501 
19/01/2022	 119 	 33 	 1 	 19 	 330 	 504 
20/01/2022	 120 	 33 	 1 	 19 	 336 	 509 
21/01/2022	 121 	 34 	 1 	 20 	 337 	 512 
24/01/2022	 121 	 34 	 1 	 20 	 338 	 513 
25/01/2022	 121 	 34 	 1 	 20 	 339 	 515 
27/01/2022	 122 	 34 	 1 	 21 	 340 	 517 
28/01/2022	 122 	 34 	 1 	 21 	 341 	 518 
31/01/2022	 122 	 34 	 1 	 21 	 341 	 519 
1/02/2022	 122 	 34 	 1 	 21 	 342 	 520 
2/02/2022	 123 	 34 	 1 	 21 	 347 	 526 
3/02/2022	 123 	 34 	 1 	 21 	 354 	 534 
4/02/2022	 124 	 34 	 1 	 21 	 356 	 536 
7/02/2022	 124 	 34 	 1 	 22 	 356 	 538 
8/02/2022	 124 	 34 	 1 	 22 	 359 	 541 
9/02/2022	 124 	 35 	 1 	 22 	 359 	 541 
10/02/2022	 124 	 35 	 1 	 23 	 360 	 543 
11/02/2022	 125 	 35 	 1 	 23 	 361 	 545 
14/02/2022	 125 	 35 	 1 	 23 	 362 	 545 
15/02/2022	 125 	 35 	 1 	 23 	 363 	 547 
16/02/2022	 125 	 35 	 1 	 23 	 364 	 549 
17/02/2022	 126 	 35 	 1 	 23 	 366 	 551 
18/02/2022	 126 	 35 	 1 	 23 	 369 	 555 
21/02/2022	 127 	 35 	 1 	 23 	 371 	 558 
22/02/2022	 128 	 36 	 1 	 23 	 373 	 562 
23/02/2022	 128 	 36 	 1 	 23 	 375 	 564 
24/02/2022	 129 	 36 	 1 	 24 	 377 	 566 
25/02/2022	 130 	 36 	 1 	 24 	 378 	 569 
28/02/2022	 130 	 36 	 1 	 25 	 378 	 570 
1/03/2022	 130 	 37 	 1 	 25 	 381 	 573 
2/03/2022	 132 	 37 	 1 	 25 	 385 	 580 
3/03/2022	 132 	 37 	 1 	 25 	 391 	 586 
4/03/2022	 132 	 37 	 1 	 26 	 393 	 589 
7/03/2022	 133 	 37 	 1 	 26 	 394 	 590 
8/03/2022	 133 	 37 	 1 	 26 	 396 	 593 
9/03/2022	 134 	 37 	 1 	 26 	 401 	 600 
10/03/2022	 134 	 37 	 1 	 26 	 402 	 601 
11/03/2022	 135 	 37 	 1 	 27 	 407 	 607 
14/03/2022	 135 	 38 	 1 	 27 	 408 	 609 
15/03/2022	 136 	 37 	 1 	 27 	 412 	 613 
16/03/2022	 137 	 37 	 1 	 27 	 415 	 616 
17/03/2022	 137 	 37 	 1 	 27 	 415 	 617 
18/03/2022	 137 	 37 	 1 	 27 	 418 	 621 
21/03/2022	 137 	 37 	 1 	 27 	 420 	 623 
22/03/2022	 138 	 38 	 1 	 27 	 425 	 629 
23/03/2022	 139 	 38 	 1 	 28 	 426 	 632 
24/03/2022	 141 	 38 	 1 	 28 	 429 	 637 
25/03/2022	 141 	 38 	 1 	 29 	 432 	 640 
28/03/2022	 142 	 38 	 1 	 28 	 435 	 644 
29/03/2022	 143 	 38 	 1 	 29 	 439 	 649 
30/03/2022	 143 	 38 	 1 	 29 	 441 	 650 
31/03/2022	 143 	 38 	 1 	 29 	 443 	 654 
1/04/2022	 127 	 31 	 1 	 29 	 447 	 635 
4/04/2022	 127 	 31 	 1 	 30 	 452 	 641 
5/04/2022	 128 	 31 	 1 	 24 	 453 	 637 
6/04/2022	 128 	 31 	 1 	 19 	 454 	 633 
7/04/2022	 128 	 31 	 1 	 19 	 454 	 633 
8/04/2022	 128 	 31 	 1 	 19 	 454 	 633 
11/04/2022	 128 	 31 	 1 	 19 	 457 	 635 
12/04/2022	 128 	 31 	 1 	 19 	 457 	 636 
13/04/2022	 127 	 31 	 1 	 19 	 460 	 637 
14/04/2022	 127 	 31 	 1 	 19 	 460 	 638 
19/04/2022	 127 	 31 	 1 	 19 	 460 	 638 
20/04/2022	 127 	 31 	 1 	 19 	 461 	 640 
21/04/2022	 128 	 31 	 1 	 19 	 462 	 641 
22/04/2022	 128 	 31 	 1 	 19 	 463 	 642 
26/04/2022	 128 	 31 	 1 	 19 	 464 	 643 
27/04/2022	 129 	 32 	 1 	 20 	 465 	 646 
28/04/2022	 129 	 31 	 1 	 20 	 466 	 647 
29/04/2022	 130 	 32 	 1 	 20 	 470 	 652 
2/05/2022	 129 	 31 	 1 	 20 	 470 	 652 
3/05/2022	 130 	 32 	 1 	 20 	 470 	 652 
4/05/2022	 130 	 32 	 1 	 21 	 471 	 655 
5/05/2022	 130 	 32 	 1 	 21 	 472 	 655 
6/05/2022	 131 	 32 	 1 	 21 	 476 	 660 
9/05/2022	 131 	 32 	 1 	 21 	 477 	 661 
10/05/2022	 131 	 32 	 1 	 21 	 478 	 663 
11/05/2022	 132 	 32 	 1 	 21 	 478 	 664 
12/05/2022	 133 	 32 	 1 	 21 	 479 	 665 
13/05/2022	 135 	 32 	 1 	 21 	 473 	 663 
16/05/2022	 136 	 32 	 1 	 21 	 470 	 661 
17/05/2022	 139 	 33 	 1 	 22 	 469 	 664 
18/05/2022	 139 	 33 	 1 	 22 	 472 	 666 
19/05/2022	 141 	 33 	 1 	 22 	 430 	 626 
20/05/2022	 141 	 33 	 1 	 23 	 397 	 595 
23/05/2022	 142 	 33 	 1 	 23 	 403 	 602 
24/05/2022	 142 	 33 	 1 	 23 	 402 	 601 
25/05/2022	 143 	 34 	 1 	 23 	 405 	 606 
26/05/2022	 142 	 34 	 1 	 23 	 405 	 606 
27/05/2022	 143 	 34 	 1 	 24 	 410 	 611 
30/05/2022	 143 	 34 	 1 	 24 	 414 	 615 
31/05/2022	 144 	 34 	 1 	 24 	 415 	 618 
1/06/2022	 143 	 34 	 1 	 24 	 417 	 618 
2/06/2022	 142 	 34 	 1 	 24 	 417 	 618 
3/06/2022	 143 	 34 	 1 	 24 	 417 	 618 
6/06/2022	 143 	 34 	 1 	 24 	 418 	 619 
7/06/2022	 143 	 34 	 1 	 24 	 418 	 620 
8/06/2022	 143 	 34 	 1 	 24 	 430 	 632 
9/06/2022	 143 	 34 	 1 	 24 	 431 	 634 
10/06/2022	 143 	 34 	 1 	 24 	 433 	 636 
14/06/2022	 146 	 34 	 1 	 24 	 436 	 641 
15/06/2022	 146 	 34 	 1 	 24 	 438 	 643 
16/06/2022	 146 	 34 	 1 	 24 	 439 	 644 
17/06/2022	 146 	 34 	 1 	 25 	 440 	 646 
20/06/2022	 146 	 34 	 1 	 25 	 440 	 646 
21/06/2022	 146 	 35 	 1 	 25 	 440 	 646 
22/06/2022	 147 	 35 	 1 	 25 	 440 	 647 
23/06/2022	 147 	 35 	 1 	 25 	 441 	 648 
24/06/2022	 147 	 35 	 1 	 25 	 442 	 649 
27/06/2022	 147 	 35 	 1 	 25 	 443 	 650 
28/06/2022	 147 	 35 	 1 	 25 	 443 	 650 
29/06/2022	 147 	 35 	 1 	 25 	 443 	 651 
30/06/2022	 146 	 35 	 1 	 26 	 443 	 651 
1/07/2022	 130 	 28 	 1 	 26 	 444 	 630 
4/07/2022	 130 	 29 	 1 	 26 	 446 	 631 
5/07/2022	 131 	 29 	 1 	 15 	 445 	 621 
6/07/2022	 131 	 29 	 1 	 9 	 446 	 615 
7/07/2022	 131 	 29 	 1 	 9 	 447 	 616 
8/07/2022	 131 	 29 	 1 	 9 	 447 	 616 
11/07/2022	 131 	 29 	 1 	 9 	 448 	 617 
12/07/2022	 131 	 29 	 1 	 9 	 448 	 618 
13/07/2022	 131 	 29 	 1 	 9 	 448 	 618 
14/07/2022	 131 	 29 	 1 	 9 	 449 	 619 
15/07/2022	 132 	 29 	 1 	 9 	 450 	 621 
18/07/2022	 132 	 29 	 1 	 9 	 451 	 622 
19/07/2022	 132 	 29 	 1 	 9 	 451 	 622 
20/07/2022	 132 	 29 	 1 	 9 	 451 	 623 
21/07/2022	 132 	 29 	 1 	 9 	 452 	 623 
22/07/2022	 132 	 29 	 1 	 9 	 452 	 623 
25/07/2022	 131 	 29 	 1 	 9 	 453 	 623 
26/07/2022	 132 	 29 	 1 	 9 	 455 	 626 
27/07/2022	 131 	 29 	 1 	 9 	 456 	 626 
28/07/2022	 132 	 29 	 1 	 10 	 457 	 627 
29/07/2022	 132 	 29 	 1 	 10 	 457 	 628 
1/08/2022	 132 	 29 	 1 	 10 	 457 	 629 
2/08/2022	 133 	 30 	 1 	 10 	 458 	 630 
3/08/2022	 133 	 30 	 1 	 10 	 460 	 633 
4/08/2022	 134 	 30 	 1 	 10 	 460 	 634 
5/08/2022	 134 	 30 	 1 	 10 	 462 	 637 
8/08/2022	 135 	 30 	 1 	 10 	 463 	 639 
9/08/2022	 135 	 30 	 1 	 11 	 464 	 641 
10/08/2022	 135 	 30 	 1 	 11 	 466 	 644 
11/08/2022	 136 	 30 	 1 	 12 	 466 	 644 
12/08/2022	 136 	 30 	 1 	 12 	 467 	 646 
15/08/2022	 136 	 30 	 1 	 12 	 467 	 646 
16/08/2022	 136 	 30 	 1 	 12 	 468 	 647 
17/08/2022	 137 	 30 	 1 	 12 	 469 	 648 
18/08/2022	 137 	 31 	 1 	 12 	 470 	 649 
19/08/2022	 137 	 30 	 1 	 12 	 471 	 650 
22/08/2022	 137 	 30 	 1 	 12 	 472 	 652 
23/08/2022	 137 	 31 	 1 	 12 	 473 	 653 
24/08/2022	 137 	 31 	 1 	 12 	 473 	 653 
25/08/2022	 137 	 31 	 1 	 12 	 476 	 657 
26/08/2022	 138 	 31 	 1 	 12 	 477 	 658 
29/08/2022	 138 	 31 	 1 	 12 	 478 	 660 
30/08/2022	 138 	 31 	 1 	 12 	 480 	 662 
31/08/2022	 139 	 31 	 1 	 12 	 482 	 664 
1/09/2022	 139 	 31 	 1 	 12 	 482 	 665 
2/09/2022	 139 	 31 	 1 	 12 	 484 	 666 
5/09/2022	 139 	 31 	 1 	 12 	 484 	 667 
6/09/2022	 139 	 31 	 1 	 12 	 485 	 668 
7/09/2022	 139 	 31 	 1 	 12 	 487 	 670 
8/09/2022	 139 	 31 	 1 	 12 	 490 	 673 
9/09/2022	 140 	 31 	 1 	 12 	 492 	 676 
12/09/2022	 141 	 31 	 1 	 12 	 497 	 682 
13/09/2022	 141 	 31 	 1 	 12 	 498 	 683 
14/09/2022	 142 	 31 	 1 	 12 	 497 	 683 
15/09/2022	 141 	 31 	 1 	 12 	 498 	 683 
16/09/2022	 142 	 32 	 1 	 12 	 500 	 687 
19/09/2022	 141 	 32 	 1 	 12 	 500 	 686 
20/09/2022	 143 	 32 	 1 	 12 	 504 	 692 
21/09/2022	 143 	 32 	 1 	 12 	 504 	 692 
23/09/2022	 143 	 32 	 1 	 12 	 506 	 694 
26/09/2022	 143 	 32 	 1 	 12 	 506 	 694 
27/09/2022	 144 	 32 	 1 	 12 	 508 	 697 
28/09/2022	 144 	 32 	 1 	 12 	 509 	 697 
29/09/2022	 144 	 32 	 1 	 12 	 511 	 700 
30/09/2022	 144 	 32 	 1 	 12 	 512 	 702 
3/10/2022	 127 	 26 	 0 	 12 	 512 	 679 
4/10/2022	 128 	 26 	 0 	 12 	 513 	 680 
5/10/2022	 129 	 26 	 0 	 9 	 519 	 683 
6/10/2022	 130 	 26 	 0 	 8 	 526 	 691 
7/10/2022	 130 	 26 	 0 	 8 	 527 	 692 
10/10/2022	 131 	 26 	 0 	 8 	 532 	 698 
11/10/2022	 133 	 27 	 0 	 9 	 532 	 700 
12/10/2022	 133 	 27 	 0 	 9 	 533 	 702 
13/10/2022	 133 	 27 	 0 	 9 	 534 	 702 
14/10/2022	 133 	 27 	 0 	 9 	 534 	 703 
17/10/2022	 134 	 27 	 0 	 9 	 534 	 704 
18/10/2022	 134 	 27 	 0 	 9 	 534 	 704 
19/10/2022	 133 	 27 	 0 	 9 	 527 	 696 
20/10/2022	 133 	 27 	 0 	 10 	 534 	 705 
21/10/2022	 134 	 27 	 0 	 10 	 535 	 706 
24/10/2022	 134 	 27 	 0 	 10 	 535 	 706 
25/10/2022	 135 	 27 	 0 	 10 	 535 	 707 
26/10/2022	 135 	 27 	 0 	 10 	 536 	 708 
27/10/2022	 135 	 27 	 0 	 10 	 536 	 709 
28/10/2022	 135 	 27 	 0 	 10 	 537 	 710 
31/10/2022	 136 	 27 	 0 	 10 	 537 	 711 
1/11/2022	 136 	 27 	 0 	 10 	 537 	 712 
2/11/2022	 137 	 27 	 0 	 12 	 536 	 712 
3/11/2022	 137 	 27 	 0 	 12 	 537 	 714 
4/11/2022	 137 	 27 	 0 	 12 	 538 	 715 
7/11/2022	 137 	 27 	 0 	 12 	 539 	 717 
8/11/2022	 137 	 27 	 0 	 12 	 540 	 717 
9/11/2022	 138 	 28 	 0 	 12 	 541 	 720 
10/11/2022	 139 	 28 	 0 	 12 	 543 	 722 
11/11/2022	 139 	 28 	 0 	 12 	 543 	 723 
14/11/2022	 139 	 28 	 0 	 13 	 544 	 725 
15/11/2022	 141 	 28 	 0 	 13 	 544 	 725 
16/11/2022	 142 	 28 	 0 	 13 	 544 	 727 
17/11/2022	 144 	 28 	 0 	 13 	 541 	 726 
18/11/2022	 143 	 28 	 0 	 13 	 539 	 724 
21/11/2022	 148 	 28 	 0 	 13 	 455 	 645 
22/11/2022	 148 	 28 	 0 	 13 	 376 	 566 
23/11/2022	 148 	 28 	 0 	 13 	 376 	 566 
24/11/2022	 148 	 28 	 0 	 13 	 376 	 566 
25/11/2022	 148 	 28 	 0 	 13 	 377 	 567 
28/11/2022	 148 	 28 	 0 	 13 	 377 	 568 
29/11/2022	 147 	 29 	 0 	 13 	 377 	 566 
30/11/2022	 147 	 29 	 0 	 13 	 377 	 567 
1/12/2022	 147 	 29 	 0 	 13 	 378 	 568 
2/12/2022	 147 	 29 	 0 	 13 	 378 	 568 
5/12/2022	 147 	 29 	 0 	 13 	 379 	 569 
6/12/2022	 147 	 29 	 0 	 13 	 379 	 569 
7/12/2022	 148 	 29 	 0 	 13 	 378 	 569 
8/12/2022	 148 	 29 	 0 	 13 	 378 	 570 
9/12/2022	 148 	 29 	 0 	 14 	 379 	 570 
12/12/2022	 148 	 29 	 0 	 14 	 382 	 573 
13/12/2022	 148 	 29 	 0 	 14 	 382 	 573 
14/12/2022	 148 	 29 	 0 	 14 	 384 	 575 
15/12/2022	 148 	 29 	 0 	 14 	 383 	 574 
16/12/2022	 147 	 29 	 0 	 14 	 383 	 574 
19/12/2022	 147 	 29 	 0 	 14 	 385 	 576 
20/12/2022	 147 	 29 	 0 	 14 	 386 	 577 
21/12/2022	 147 	 29 	 0 	 14 	 385 	 577 
22/12/2022	 148 	 29 	 0 	 14 	 385 	 576 
23/12/2022	 147 	 29 	 0 	 14 	 385 	 575 
28/12/2022	 147 	 30 	 0 	 14 	 385 	 576 
29/12/2022	 147 	 30 	 0 	 14 	 385 	 576 
30/12/2022	 147 	 30 	 0 	 14 	 385 	 576 
3/01/2023	 129 	 23 	 0 	 14 	 384 	 551 
4/01/2023	 129 	 24 	 0 	 14 	 387 	 554 
5/01/2023	 129 	 24 	 0 	 12 	 389 	 555 
6/01/2023	 130 	 24 	 0 	 9 	 391 	 553 
9/01/2023	 130 	 24 	 0 	 9 	 391 	 554 
10/01/2023	 131 	 24 	 0 	 9 	 392 	 556 
11/01/2023	 131 	 24 	 0 	 9 	 393 	 557 
12/01/2023	 132 	 24 	 0 	 9 	 395 	 561 
13/01/2023	 132 	 24 	 0 	 9 	 397 	 563 
16/01/2023	 132 	 24 	 0 	 9 	 397 	 562 
17/01/2023	 132 	 24 	 0 	 9 	 398 	 564 
18/01/2023	 131 	 24 	 0 	 9 	 402 	 566 
19/01/2023	 131 	 24 	 0 	 9 	 403 	 568 
20/01/2023	 131 	 24 	 0 	 9 	 403 	 568 
23/01/2023	 132 	 25 	 0 	 9 	 405 	 571 
24/01/2023	 132 	 25 	 0 	 9 	 409 	 576 
25/01/2023	 133 	 26 	 0 	 10 	 410 	 579 
27/01/2023	 133 	 26 	 0 	 11 	 411 	 581 
30/01/2023	 133 	 26 	 0 	 11 	 413 	 584 
31/01/2023	 134 	 26 	 0 	 12 	 418 	 590 
1/02/2023	 135 	 26 	 0 	 12 	 423 	 597 
2/02/2023	 136 	 26 	 0 	 12 	 424 	 598 
3/02/2023	 137 	 27 	 0 	 12 	 424 	 600 
6/02/2023	 137 	 27 	 0 	 12 	 425 	 601 
7/02/2023	 137 	 27 	 0 	 12 	 430 	 606 
8/02/2023	 137 	 27 	 0 	 12 	 430 	 606 
9/02/2023	 137 	 27 	 0 	 12 	 432 	 608 
10/02/2023	 137 	 27 	 0 	 12 	 432 	 608 
13/02/2023	 137 	 27 	 0 	 12 	 432 	 608 
14/02/2023	 137 	 27 	 0 	 12 	 432 	 609 
15/02/2023	 137 	 27 	 0 	 12 	 433 	 610 
16/02/2023	 138 	 27 	 0 	 12 	 434 	 612 
17/02/2023	 138 	 28 	 0 	 12 	 435 	 613 
20/02/2023	 137 	 28 	 0 	 12 	 435 	 612 
21/02/2023	 137 	 28 	 0 	 12 	 436 	 614 
22/02/2023	 137 	 29 	 0 	 12 	 437 	 615 
23/02/2023	 138 	 29 	 0 	 13 	 437 	 616 
24/02/2023	 139 	 29 	 0 	 13 	 437 	 619 
27/02/2023	 139 	 29 	 0 	 14 	 438 	 620 
28/02/2023	 139 	 29 	 0 	 15 	 439 	 623 
1/03/2023	 140 	 29 	 0 	 16 	 441 	 626 
2/03/2023	 140 	 30 	 0 	 16 	 444 	 630 
3/03/2023	 141 	 30 	 0 	 16 	 446 	 633 
6/03/2023	 141 	 30 	 0 	 16 	 446 	 633 
7/03/2023	 141 	 30 	 0 	 16 	 447 	 634 
8/03/2023	 142 	 30 	 0 	 16 	 448 	 636 
9/03/2023	 142 	 30 	 0 	 16 	 449 	 638 
10/03/2023	 143 	 30 	 0 	 16 	 451 	 640 
13/03/2023	 143 	 30 	 0 	 16 	 451 	 641 
14/03/2023	 143 	 30 	 0 	 16 	 453 	 643 
15/03/2023	 143 	 31 	 0 	 16 	 455 	 645 
16/03/2023	 143 	 31 	 0 	 17 	 456 	 647 
17/03/2023	 144 	 31 	 0 	 17 	 458 	 650 
20/03/2023	 142 	 31 	 0 	 17 	 456 	 646 
21/03/2023	 142 	 31 	 0 	 17 	 456 	 647 
22/03/2023	 142 	 31 	 0 	 18 	 457 	 649 
23/03/2023	 143 	 31 	 0 	 18 	 458 	 650 
24/03/2023	 143 	 31 	 0 	 18 	 458 	 650 
27/03/2023	 143 	 31 	 0 	 19 	 458 	 652 
28/03/2023	 143 	 32 	 0 	 20 	 458 	 654 
29/03/2023	 143 	 32 	 0 	 20 	 459 	 654 
30/03/2023	 143 	 32 	 0 	 21 	 459 	 656 
31/03/2023	 144 	 32 	 0 	 21 	 460 	 657 
3/04/2023	 123 	 26 	 0 	 22 	 461 	 633 
4/04/2023	 123 	 27 	 0 	 22 	 463 	 636 
5/04/2023	 123 	 27 	 0 	 18 	 465 	 634 
6/04/2023	 123 	 27 	 0 	 16 	 467 	 633 
11/04/2023	 123 	 27 	 0 	 16 	 467 	 633 
12/04/2023	 124 	 27 	 0 	 16 	 468 	 634 
13/04/2023	 124 	 27 	 0 	 16 	 476 	 643 
14/04/2023	 124 	 27 	 0 	 16 	 477 	 645 
17/04/2023	 124 	 27 	 0 	 16 	 478 	 645 
18/04/2023	 124 	 27 	 0 	 16 	 479 	 647 
19/04/2023	 123 	 27 	 0 	 16 	 478 	 645 
20/04/2023	 123 	 27 	 0 	 16 	 478 	 645 
21/04/2023	 123 	 27 	 0 	 16 	 478 	 645 
24/04/2023	 123 	 27 	 0 	 16 	 479 	 646 
26/04/2023	 123 	 27 	 0 	 16 	 480 	 647 
27/04/2023	 124 	 28 	 0 	 16 	 483 	 650 
28/04/2023	 124 	 28 	 0 	 16 	 484 	 651 
1/05/2023	 124 	 28 	 0 	 16 	 486 	 653 
2/05/2023	 124 	 28 	 0 	 16 	 487 	 655 
3/05/2023	 125 	 28 	 0 	 16 	 489 	 659 
4/05/2023	 125 	 28 	 0 	 16 	 490 	 660 
5/05/2023	 125 	 28 	 0 	 16 	 490 	 660 
8/05/2023	 126 	 28 	 0 	 16 	 491 	 662 
9/05/2023	 126 	 28 	 0 	 16 	 491 	 662 
10/05/2023	 126 	 28 	 0 	 16 	 492 	 662 
11/05/2023	 126 	 28 	 0 	 16 	 493 	 664 
12/05/2023	 127 	 28 	 0 	 17 	 494 	 666 
15/05/2023	 127 	 28 	 0 	 17 	 493 	 665 
16/05/2023	 128 	 28 	 0 	 17 	 490 	 664 
17/05/2023	 132 	 28 	 0 	 18 	 481 	 659 
18/05/2023	 137 	 29 	 0 	 19 	 473 	 658 
19/05/2023	 137 	 29 	 0 	 19 	 392 	 577 
22/05/2023	 134 	 29 	 0 	 19 	 297 	 478 
23/05/2023	 134 	 29 	 0 	 19 	 297 	 479 
24/05/2023	 134 	 29 	 0 	 20 	 297 	 480 
25/05/2023	 134 	 29 	 0 	 20 	 301 	 484 
26/05/2023	 134 	 29 	 0 	 20 	 302 	 485 
29/05/2023	 135 	 29 	 0 	 20 	 303 	 486 
30/05/2023	 135 	 29 	 0 	 20 	 304 	 488 
31/05/2023	 135 	 29 	 0 	 20 	 305 	 489 
1/06/2023	 135 	 29 	 0 	 20 	 307 	 492 
2/06/2023	 136 	 29 	 0 	 20 	 309 	 495 
5/06/2023	 136 	 29 	 0 	 20 	 309 	 494 
6/06/2023	 136 	 29 	 0 	 20 	 310 	 495 
7/06/2023	 136 	 29 	 0 	 20 	 312 	 497 
8/06/2023	 136 	 29 	 0 	 20 	 313 	 499 
9/06/2023	 136 	 29 	 0 	 20 	 313 	 499 
13/06/2023	 137 	 29 	 0 	 20 	 314 	 501 
14/06/2023	 137 	 29 	 0 	 21 	 314 	 501 
15/06/2023	 137 	 29 	 0 	 21 	 316 	 504 
16/06/2023	 137 	 29 	 0 	 21 	 318 	 506 
19/06/2023	 137 	 29 	 0 	 21 	 315 	 502 
20/06/2023	 135 	 29 	 0 	 21 	 315 	 501 
21/06/2023	 136 	 29 	 0 	 21 	 316 	 502 
22/06/2023	 136 	 29 	 0 	 21 	 318 	 505 
23/06/2023	 136 	 30 	 0 	 21 	 320 	 507 
26/06/2023	 136 	 30 	 0 	 22 	 320 	 507 
27/06/2023	 137 	 30 	 0 	 22 	 320 	 509 
28/06/2023	 137 	 30 	 0 	 23 	 321 	 511 
29/06/2023	 137 	 30 	 0 	 23 	 323 	 513 
30/06/2023	 137 	 30 	 0 	 23 	 324 	 514 
3/07/2023	 116 	 25 	 0 	 23 	 325 	 489 
4/07/2023	 116 	 25 	 0 	 23 	 325 	 490 
5/07/2023	 117 	 25 	 0 	 21 	 326 	 489 
6/07/2023	 117 	 26 	 0 	 17 	 327 	 486 
7/07/2023	 117 	 26 	 0 	 17 	 328 	 488 
10/07/2023	 118 	 26 	 0 	 17 	 328 	 489 
11/07/2023	 118 	 26 	 0 	 17 	 329 	 490 
12/07/2023	 118 	 26 	 0 	 17 	 331 	 493 
13/07/2023	 118 	 26 	 0 	 17 	 333 	 495 
14/07/2023	 118 	 26 	 0 	 17 	 333 	 495 
17/07/2023	 119 	 26 	 0 	 17 	 335 	 497 
18/07/2023	 119 	 27 	 0 	 17 	 338 	 501 
19/07/2023	 117 	 26 	 0 	 18 	 337 	 499 
20/07/2023	 118 	 27 	 0 	 18 	 337 	 499 
21/07/2023	 118 	 27 	 0 	 18 	 339 	 502 
24/07/2023	 118 	 27 	 0 	 18 	 341 	 505 
25/07/2023	 118 	 27 	 0 	 18 	 341 	 505 
26/07/2023	 118 	 28 	 0 	 18 	 343 	 507 
27/07/2023	 118 	 28 	 0 	 19 	 346 	 510 
28/07/2023	 118 	 28 	 0 	 19 	 348 	 513 
31/07/2023	 118 	 28 	 0 	 19 	 349 	 514 
1/08/2023	 118 	 28 	 0 	 19 	 350 	 514 
2/08/2023	 119 	 28 	 0 	 19 	 352 	 518 
3/08/2023	 119 	 28 	 0 	 19 	 352 	 519 
4/08/2023	 119 	 28 	 0 	 19 	 355 	 522 
7/08/2023	 119 	 29 	 0 	 19 	 356 	 523 
8/08/2023	 120 	 29 	 0 	 19 	 358 	 526 
9/08/2023	 120 	 29 	 0 	 19 	 359 	 528 
10/08/2023	 121 	 29 	 0 	 19 	 361 	 530 
11/08/2023	 121 	 29 	 0 	 19 	 363 	 532 
14/08/2023	 121 	 29 	 0 	 20 	 362 	 532 
15/08/2023	 121 	 29 	 0 	 20 	 362 	 532 
